14:00:03,7,415
14:05:03,7,350
14:10:03,7,392
14:15:03,7,393
14:20:03,7,416
14:25:03,7,428
14:30:03,7,422
14:35:03,7,394
14:40:03,7,401
14:45:03,7,420
14:50:03,7,409
14:55:03,7,358
15:00:03,7,361
15:05:03,7,350
15:10:03,7,371
15:15:03,7,392
15:20:03,7,373
15:25:03,7,393
15:30:03,7,333
15:35:03,7,293
15:40:03,7,392
15:45:03,7,412
15:50:03,7,412
15:55:03,7,335
16:00:03,7,316
16:05:03,7,303
16:10:03,7,333
16:15:03,7,363
16:20:03,7,375
16:25:03,7,379
16:30:03,7,400
16:35:03,7,411
16:40:03,7,342
16:45:03,7,354
16:50:03,7,428
16:55:03,7,345
17:00:03,7,395
17:05:03,7,372
17:10:03,7,374
17:15:03,7,372
17:20:03,7,413
17:25:03,7,401
17:30:03,7,387
17:35:03,7,403
17:40:03,7,381
17:45:03,7,398
17:50:03,7,409
17:55:03,7,397
18:00:03,7,411
18:05:03,7,407
18:10:03,7,408
18:15:03,7,390
18:20:03,7,400
18:25:03,7,385
18:30:03,7,423
18:35:03,7,404
18:40:03,7,398
18:45:03,7,400
18:50:03,7,391
18:55:03,7,400
19:00:03,7,402
19:05:03,7,418
19:10:03,7,418
19:15:03,7,408
19:20:03,7,444
19:25:03,7,408
19:30:03,7,399
19:35:03,7,422
19:40:03,7,418
19:45:03,7,409
19:50:03,7,412
19:55:03,7,409
20:00:03,7,410
20:05:03,7,422
20:10:03,7,441
20:15:03,7,405
20:20:03,7,407
20:25:03,7,391
20:30:03,7,398
20:35:03,7,421
20:40:03,7,406
20:45:03,7,411
20:50:03,7,438
20:55:03,7,417
21:00:03,7,418
21:05:03,7,435
21:10:03,7,401
21:15:03,7,407
21:20:03,7,432
21:25:03,7,429
21:30:03,7,443
21:35:03,7,448
21:40:03,7,435
21:45:03,7,423
21:50:03,7,413
21:55:03,7,418
22:00:03,7,435
22:05:03,7,447
22:10:03,7,415
22:15:03,7,421
22:20:03,7,430
22:25:03,7,440
22:30:03,7,436
22:35:03,7,417
22:40:03,7,410
22:45:03,7,381
22:50:03,7,396
22:55:03,7,400
23:00:03,7,370
23:05:03,7,381
23:10:03,7,369
23:15:03,7,372
23:20:03,7,360
23:25:03,7,356
23:30:03,7,347
23:35:03,7,354
23:40:03,7,341
23:45:03,7,306
23:50:03,7,323
23:55:03,7,332
00:00:03,1,321
00:05:03,1,314
00:10:03,1,313
00:15:03,1,301
00:20:03,1,288
00:25:03,1,289
00:30:03,1,284
00:35:03,1,278
00:40:03,1,267
00:45:03,1,256
00:50:03,1,252
00:55:03,1,256
01:00:03,1,250
01:05:03,1,247
01:10:03,1,247
01:15:03,1,246
01:20:03,1,236
01:25:03,1,234
01:30:03,1,234
01:35:03,1,229
01:40:03,1,229
01:45:03,1,231
01:50:03,1,229
01:55:03,1,229
02:00:03,1,223
02:05:03,1,211
02:10:03,1,199
02:15:03,1,192
02:20:03,1,189
02:25:03,1,193
02:30:03,1,198
02:35:03,1,186
02:40:03,1,187
02:45:03,1,193
02:50:03,1,198
02:55:03,1,197
03:00:03,1,198
03:05:03,1,199
03:10:03,1,193
03:15:03,1,195
03:20:03,1,197
03:25:03,1,198
03:30:03,1,198
03:35:03,1,199
03:40:03,1,189
03:45:03,1,192
03:50:03,1,190
03:55:03,1,196
04:00:03,1,190
04:05:03,1,183
04:10:03,1,181
04:15:03,1,188
04:20:03,1,184
04:25:03,1,184
04:30:03,1,189
04:35:03,1,189
04:40:03,1,181
04:45:03,1,184
04:50:03,1,188
04:55:03,1,190
05:00:03,1,183
05:05:03,1,181
05:10:03,1,181
05:15:03,1,181
05:20:03,1,181
05:25:03,1,177
05:30:03,1,177
05:35:03,1,177
05:40:03,1,170
05:45:03,1,178
05:50:03,1,187
05:55:03,1,186
06:00:03,1,184
06:05:03,1,191
06:10:03,1,189
06:15:03,1,196
06:20:03,1,198
06:25:03,1,203
06:30:03,1,202
06:35:03,1,193
06:40:03,1,195
06:45:03,1,207
06:50:03,1,210
06:55:03,1,201
07:00:03,1,204
07:05:03,1,196
07:10:03,1,199
07:15:03,1,221
07:20:03,1,219
07:25:03,1,215
07:30:03,1,234
07:35:03,1,231
07:40:03,1,229
07:45:03,1,245
07:50:03,1,248
07:55:03,1,252
08:00:03,1,268
08:05:03,1,281
08:10:03,1,274
08:15:03,1,268
08:20:03,1,277
08:25:03,1,296
08:30:03,1,278
08:35:03,1,297
08:40:03,1,313
08:45:03,1,308
08:50:03,1,308
08:55:03,1,284
09:00:03,1,300
09:05:03,1,316
09:10:03,1,305
09:15:03,1,285
09:20:03,1,294
09:25:03,1,315
09:30:03,1,303
09:35:03,1,294
09:40:03,1,325
09:45:03,1,303
09:50:03,1,321
09:55:03,1,293
10:00:03,1,302
10:05:03,1,290
10:10:03,1,315
10:15:03,1,313
10:20:03,1,342
10:25:03,1,345
10:30:03,1,339
10:35:03,1,341
10:40:03,1,339
10:45:03,1,339
10:50:03,1,378
10:55:03,1,347
11:00:03,1,328
11:05:03,1,356
11:10:03,1,373
11:15:03,1,357
11:20:03,1,358
11:25:03,1,364
11:30:03,1,318
11:35:03,1,342
11:40:03,1,342
11:45:03,1,337
11:50:03,1,345
11:55:03,1,341
12:00:03,1,326
12:05:03,1,333
12:10:03,1,372
12:15:03,1,390
12:20:03,1,390
12:25:03,1,347
12:30:03,1,366
12:35:03,1,329
12:40:03,1,309
12:45:03,1,323
12:50:03,1,356
12:55:03,1,374
13:00:03,1,328
13:05:03,1,340
13:10:03,1,368
13:15:03,1,359
13:20:03,1,340
13:25:03,1,357
13:30:03,1,362
13:35:03,1,358
13:40:03,1,359
13:45:03,1,336
13:50:03,1,331
13:55:03,1,356
14:00:03,1,338
14:05:03,1,318
14:10:03,1,353
14:15:03,1,334
14:20:03,1,354
14:25:03,1,363
14:30:03,1,354
14:35:03,1,364
14:40:03,1,348
14:45:03,1,326
14:50:03,1,335
14:55:03,1,355
15:00:03,1,376
15:05:03,1,382
15:10:03,1,357
15:15:03,1,324
15:20:03,1,328
15:25:03,1,353
15:30:03,1,352
15:35:03,1,344
15:40:03,1,358
15:45:03,1,377
15:50:03,1,385
15:55:03,1,387
16:00:03,1,404
16:05:03,1,390
16:10:03,1,385
16:15:03,1,366
16:20:03,1,370
16:25:03,1,357
16:30:03,1,369
16:35:03,1,359
16:40:03,1,361
16:45:03,1,379
16:50:03,1,366
16:55:03,1,427
17:00:03,1,438
17:05:03,1,432
17:10:03,1,441
17:15:03,1,436
17:20:03,1,409
17:25:03,1,428
17:30:03,1,473
17:35:03,1,450
17:40:03,1,439
17:45:03,1,451
17:50:03,1,428
17:55:03,1,415
18:00:03,1,442
18:05:03,1,444
18:10:03,1,426
18:15:03,1,425
18:20:03,1,427
18:25:03,1,406
18:30:03,1,424
18:35:03,1,401
18:40:03,1,433
18:45:03,1,466
18:50:03,1,472
18:55:03,1,446
19:00:03,1,438
19:05:03,1,422
19:10:03,1,422
19:15:03,1,452
19:20:03,1,476
19:25:03,1,459
19:30:03,1,446
19:35:03,1,432
19:40:03,1,433
19:45:03,1,435
19:50:03,1,431
19:55:03,1,427
20:00:03,1,436
20:05:03,1,407
20:10:03,1,427
20:15:03,1,412
20:20:03,1,419
20:25:03,1,425
20:30:03,1,415
20:35:03,1,407
20:40:03,1,411
20:45:03,1,427
20:50:03,1,433
20:55:03,1,446
21:00:03,1,433
21:05:03,1,436
21:10:03,1,445
21:15:03,1,461
21:20:03,1,465
21:25:03,1,464
21:30:03,1,457
21:35:03,1,454
21:40:03,1,458
21:45:03,1,459
21:50:03,1,458
21:55:03,1,459
22:00:03,1,462
22:05:03,1,467
22:10:03,1,456
22:15:03,1,450
22:20:03,1,427
22:25:03,1,435
22:30:03,1,439
22:35:03,1,427
22:40:03,1,421
22:45:03,1,428
22:50:03,1,407
22:55:03,1,406
23:00:03,1,409
23:05:03,1,392
23:10:03,1,395
23:15:03,1,394
23:20:03,1,392
23:25:03,1,377
23:30:03,1,377
23:35:03,1,367
23:40:03,1,353
23:45:03,1,360
23:50:03,1,340
23:55:03,1,352
00:00:03,2,321
00:05:03,2,314
00:10:03,2,313
00:15:03,2,301
00:20:03,2,288
00:25:03,2,289
00:30:03,2,284
00:35:03,2,278
00:40:03,2,267
00:45:03,2,256
00:50:03,2,252
00:55:03,2,256
01:00:03,2,250
01:05:03,2,247
01:10:03,2,247
01:15:03,2,246
01:20:03,2,236
01:25:03,2,234
01:30:03,2,234
01:35:03,2,229
01:40:03,2,229
01:45:03,2,231
01:50:03,2,229
01:55:03,2,229
02:00:03,2,223
02:05:03,2,211
02:10:03,2,199
02:15:03,2,192
02:20:03,2,189
02:25:03,2,193
02:30:03,2,198
02:35:03,2,186
02:40:03,2,187
02:45:03,2,193
02:50:03,2,198
02:55:03,2,197
03:00:03,2,198
03:05:03,2,199
03:10:03,2,193
03:15:03,2,195
03:20:03,2,197
03:25:03,2,198
03:30:03,2,198
03:35:03,2,199
03:40:03,2,189
03:45:03,2,192
03:50:03,2,190
03:55:03,2,196
04:00:03,2,190
04:05:03,2,183
04:10:03,2,181
04:15:03,2,188
04:20:03,2,184
04:25:03,2,184
04:30:03,2,189
04:35:03,2,189
04:40:03,2,181
04:45:03,2,184
04:50:03,2,188
04:55:03,2,190
05:00:03,2,183
05:05:03,2,181
05:10:03,2,181
05:15:03,2,181
05:20:03,2,181
05:25:03,2,177
05:30:03,2,177
05:35:03,2,177
05:40:03,2,170
05:45:03,2,178
05:50:03,2,187
05:55:03,2,186
06:00:03,2,184
06:05:03,2,191
06:10:03,2,189
06:15:03,2,196
06:20:03,2,198
06:25:03,2,203
06:30:03,2,202
06:35:03,2,193
06:40:03,2,195
06:45:03,2,207
06:50:03,2,210
06:55:03,2,201
07:00:03,2,204
07:05:03,2,196
07:10:03,2,199
07:15:03,2,221
07:20:03,2,219
07:25:03,2,215
07:30:03,2,234
07:35:03,2,231
07:40:03,2,229
07:45:03,2,245
07:50:03,2,248
07:55:03,2,252
08:00:03,2,268
08:05:03,2,281
08:10:03,2,274
08:15:03,2,268
08:20:03,2,277
08:25:03,2,296
08:30:03,2,278
08:35:03,2,297
08:40:03,2,313
08:45:03,2,308
08:50:03,2,308
08:55:03,2,284
09:00:03,2,300
09:05:03,2,316
09:10:03,2,305
09:15:03,2,285
09:20:03,2,294
09:25:03,2,315
09:30:03,2,303
09:35:03,2,294
09:40:03,2,325
09:45:03,2,303
09:50:03,2,321
09:55:03,2,293
10:00:03,2,302
10:05:03,2,290
10:10:03,2,315
10:15:03,2,313
10:20:03,2,342
10:25:03,2,345
10:30:03,2,339
10:35:03,2,341
10:40:03,2,339
10:45:03,2,339
10:50:03,2,378
10:55:03,2,347
11:00:03,2,328
11:05:03,2,356
11:10:03,2,373
11:15:03,2,357
11:20:03,2,358
11:25:03,2,364
11:30:03,2,318
11:35:03,2,342
11:40:03,2,342
11:45:03,2,337
11:50:03,2,345
11:55:03,2,341
12:00:03,2,326
12:05:03,2,333
12:10:03,2,372
12:15:03,2,390
12:20:03,2,390
12:25:03,2,347
12:30:03,2,366
12:35:03,2,329
12:40:03,2,309
12:45:03,2,323
12:50:03,2,356
12:55:03,2,374
13:00:03,2,328
13:05:03,2,340
13:10:03,2,368
13:15:03,2,359
13:20:03,2,340
13:25:03,2,357
13:30:03,2,362
13:35:03,2,358
13:40:03,2,359
13:45:03,2,336
13:50:03,2,331
13:55:03,2,356
14:00:03,2,338
14:05:03,2,318
14:10:03,2,353
14:15:03,2,334
14:20:03,2,354
14:25:03,2,363
14:30:03,2,354
14:35:03,2,364
14:40:03,2,348
14:45:03,2,326
14:50:03,2,335
14:55:03,2,355
15:00:03,2,376
15:05:03,2,382
15:10:03,2,357
15:15:03,2,324
15:20:03,2,328
15:25:03,2,353
15:30:03,2,352
15:35:03,2,344
15:40:03,2,358
15:45:03,2,377
15:50:03,2,385
15:55:03,2,387
16:00:03,2,404
16:05:03,2,390
16:10:03,2,385
16:15:03,2,366
16:20:03,2,370
16:25:03,2,357
16:30:03,2,369
16:35:03,2,359
16:40:03,2,361
16:45:03,2,379
16:50:03,2,366
16:55:03,2,427
17:00:03,2,438
17:05:03,2,432
17:10:03,2,441
17:15:03,2,436
17:20:03,2,409
17:25:03,2,428
17:30:03,2,473
17:35:03,2,450
17:40:03,2,439
17:45:03,2,451
17:50:03,2,428
17:55:03,2,415
18:00:03,2,442
18:05:03,2,444
18:10:03,2,426
18:15:03,2,425
18:20:03,2,427
18:25:03,2,406
18:30:03,2,424
18:35:03,2,401
18:40:03,2,433
18:45:03,2,466
18:50:03,2,472
18:55:03,2,446
19:00:03,2,438
19:05:03,2,422
19:10:03,2,422
19:15:03,2,452
19:20:03,2,476
19:25:03,2,459
19:30:03,2,446
19:35:03,2,432
19:40:03,2,433
19:45:03,2,435
19:50:03,2,431
19:55:03,2,427
20:00:03,2,436
20:05:03,2,407
20:10:03,2,427
20:15:03,2,412
20:20:03,2,419
20:25:03,2,425
20:30:03,2,415
20:35:03,2,407
20:40:03,2,411
20:45:03,2,427
20:50:03,2,433
20:55:03,2,446
21:00:03,2,433
21:05:03,2,436
21:10:03,2,445
21:15:03,2,461
21:20:03,2,465
21:25:03,2,464
21:30:03,2,457
21:35:03,2,454
21:40:03,2,458
21:45:03,2,459
21:50:03,2,458
21:55:03,2,459
22:00:03,2,462
22:05:03,2,467
22:10:03,2,456
22:15:03,2,450
22:20:03,2,427
22:25:03,2,435
22:30:03,2,439
22:35:03,2,427
22:40:03,2,421
22:45:03,2,428
22:50:03,2,407
22:55:03,2,406
23:00:03,2,409
23:05:03,2,392
23:10:03,2,395
23:15:03,2,394
23:20:03,2,392
23:25:03,2,377
23:30:03,2,377
23:35:03,2,367
23:40:03,2,353
23:45:03,2,360
23:50:03,2,340
23:55:03,2,352
00:00:03,3,321
00:05:03,3,314
00:10:03,3,313
00:15:03,3,301
00:20:03,3,288
00:25:03,3,289
00:30:03,3,284
00:35:03,3,278
00:40:03,3,267
00:45:03,3,256
00:50:03,3,252
00:55:03,3,256
01:00:03,3,250
01:05:03,3,247
01:10:03,3,247
01:15:03,3,246
01:20:03,3,236
01:25:03,3,234
01:30:03,3,234
01:35:03,3,229
01:40:03,3,229
01:45:03,3,231
01:50:03,3,229
01:55:03,3,229
02:00:03,3,223
02:05:03,3,211
02:10:03,3,199
02:15:03,3,192
02:20:03,3,189
02:25:03,3,193
02:30:03,3,198
02:35:03,3,186
02:40:03,3,187
02:45:03,3,193
02:50:03,3,198
02:55:03,3,197
03:00:03,3,198
03:05:03,3,199
03:10:03,3,193
03:15:03,3,195
03:20:03,3,197
03:25:03,3,198
03:30:03,3,198
03:35:03,3,199
03:40:03,3,189
03:45:03,3,192
03:50:03,3,190
03:55:03,3,196
04:00:03,3,190
04:05:03,3,183
04:10:03,3,181
04:15:03,3,188
04:20:03,3,184
04:25:03,3,184
04:30:03,3,189
04:35:03,3,189
04:40:03,3,181
04:45:03,3,184
04:50:03,3,188
04:55:03,3,190
05:00:03,3,183
05:05:03,3,181
05:10:03,3,181
05:15:03,3,181
05:20:03,3,181
05:25:03,3,177
05:30:03,3,177
05:35:03,3,177
05:40:03,3,170
05:45:03,3,178
05:50:03,3,187
05:55:03,3,186
06:00:03,3,184
06:05:03,3,191
06:10:03,3,189
06:15:03,3,196
06:20:03,3,198
06:25:03,3,203
06:30:03,3,202
06:35:03,3,193
06:40:03,3,195
06:45:03,3,207
06:50:03,3,210
06:55:03,3,201
07:00:03,3,204
07:05:03,3,196
07:10:03,3,199
07:15:03,3,221
07:20:03,3,219
07:25:03,3,215
07:30:03,3,234
07:35:03,3,231
07:40:03,3,229
07:45:03,3,245
07:50:03,3,248
07:55:03,3,252
08:00:03,3,268
08:05:03,3,281
08:10:03,3,274
08:15:03,3,268
08:20:03,3,277
08:25:03,3,296
08:30:03,3,278
08:35:03,3,297
08:40:03,3,313
08:45:03,3,308
08:50:03,3,308
08:55:03,3,284
09:00:03,3,300
09:05:03,3,316
09:10:03,3,305
09:15:03,3,285
09:20:03,3,294
09:25:03,3,315
09:30:03,3,303
09:35:03,3,294
09:40:03,3,325
09:45:03,3,303
09:50:03,3,321
09:55:03,3,293
10:00:03,3,302
10:05:03,3,290
10:10:03,3,315
10:15:03,3,313
10:20:03,3,342
10:25:03,3,345
10:30:03,3,339
10:35:03,3,341
10:40:03,3,339
10:45:03,3,339
10:50:03,3,378
10:55:03,3,347
11:00:03,3,328
11:05:03,3,356
11:10:03,3,373
11:15:03,3,357
11:20:03,3,358
11:25:03,3,364
11:30:03,3,318
11:35:03,3,342
11:40:03,3,342
11:45:03,3,337
11:50:03,3,345
11:55:03,3,341
12:00:03,3,326
12:05:03,3,333
12:10:03,3,372
12:15:03,3,390
12:20:03,3,390
12:25:03,3,347
12:30:03,3,366
12:35:03,3,329
12:40:03,3,309
12:45:03,3,323
12:50:03,3,356
12:55:03,3,374
13:00:03,3,328
13:05:03,3,340
13:10:03,3,368
13:15:03,3,359
13:20:03,3,340
13:25:03,3,357
13:30:03,3,362
13:35:03,3,358
13:40:03,3,359
13:45:03,3,336
13:50:03,3,331
13:55:03,3,356
14:00:03,3,338
14:05:03,3,318
14:10:03,3,353
14:15:03,3,334
14:20:03,3,354
14:25:03,3,363
14:30:03,3,354
14:35:03,3,364
14:40:03,3,348
14:45:03,3,326
14:50:03,3,335
14:55:03,3,355
15:00:03,3,376
15:05:03,3,382
15:10:03,3,357
15:15:03,3,324
15:20:03,3,328
15:25:03,3,353
15:30:03,3,352
15:35:03,3,344
15:40:03,3,358
15:45:03,3,377
15:50:03,3,385
15:55:03,3,387
16:00:03,3,404
16:05:03,3,390
16:10:03,3,385
16:15:03,3,366
16:20:03,3,370
16:25:03,3,357
16:30:03,3,369
16:35:03,3,359
16:40:03,3,361
16:45:03,3,379
16:50:03,3,366
16:55:03,3,427
17:00:03,3,438
17:05:03,3,432
17:10:03,3,441
17:15:03,3,436
17:20:03,3,409
17:25:03,3,428
17:30:03,3,473
17:35:03,3,450
17:40:03,3,439
17:45:03,3,451
17:50:03,3,428
17:55:03,3,415
18:00:03,3,442
18:05:03,3,444
18:10:03,3,426
18:15:03,3,425
18:20:03,3,427
18:25:03,3,406
18:30:03,3,424
18:35:03,3,401
18:40:03,3,433
18:45:03,3,466
18:50:03,3,472
18:55:03,3,446
19:00:03,3,438
19:05:03,3,422
19:10:03,3,422
19:15:03,3,452
19:20:03,3,476
19:25:03,3,459
19:30:03,3,446
19:35:03,3,432
19:40:03,3,433
19:45:03,3,435
19:50:03,3,431
19:55:03,3,427
20:00:03,3,436
20:05:03,3,407
20:10:03,3,427
20:15:03,3,412
20:20:03,3,419
20:25:03,3,425
20:30:03,3,415
20:35:03,3,407
20:40:03,3,411
20:45:03,3,427
20:50:03,3,433
20:55:03,3,446
21:00:03,3,433
21:05:03,3,436
21:10:03,3,445
21:15:03,3,461
21:20:03,3,465
21:25:03,3,464
21:30:03,3,457
21:35:03,3,454
21:40:03,3,458
21:45:03,3,459
21:50:03,3,458
21:55:03,3,459
22:00:03,3,462
22:05:03,3,467
22:10:03,3,456
22:15:03,3,450
22:20:03,3,427
22:25:03,3,435
22:30:03,3,439
22:35:03,3,427
22:40:03,3,421
22:45:03,3,428
22:50:03,3,407
22:55:03,3,406
23:00:03,3,409
23:05:03,3,392
23:10:03,3,395
23:15:03,3,394
23:20:03,3,392
23:25:03,3,377
23:30:03,3,377
23:35:03,3,367
23:40:03,3,353
23:45:03,3,360
23:50:03,3,340
23:55:03,3,352
00:00:03,4,321
00:05:03,4,314
00:10:03,4,313
00:15:03,4,301
00:20:03,4,288
00:25:03,4,289
00:30:03,4,284
00:35:03,4,278
00:40:03,4,267
00:45:03,4,256
00:50:03,4,252
00:55:03,4,256
01:00:03,4,250
01:05:03,4,247
01:10:03,4,247
01:15:03,4,246
01:20:03,4,236
01:25:03,4,234
01:30:03,4,234
01:35:03,4,229
01:40:03,4,229
01:45:03,4,231
01:50:03,4,229
01:55:03,4,229
02:00:03,4,223
02:05:03,4,211
02:10:03,4,199
02:15:03,4,192
02:20:03,4,189
02:25:03,4,193
02:30:03,4,198
02:35:03,4,186
02:40:03,4,187
02:45:03,4,193
02:50:03,4,198
02:55:03,4,197
03:00:03,4,198
03:05:03,4,199
03:10:03,4,193
03:15:03,4,195
03:20:03,4,197
03:25:03,4,198
03:30:03,4,198
03:35:03,4,199
03:40:03,4,189
03:45:03,4,192
03:50:03,4,190
03:55:03,4,196
04:00:03,4,190
04:05:03,4,183
04:10:03,4,181
04:15:03,4,188
04:20:03,4,184
04:25:03,4,184
04:30:03,4,189
04:35:03,4,189
04:40:03,4,181
04:45:03,4,184
04:50:03,4,188
04:55:03,4,190
05:00:03,4,183
05:05:03,4,181
05:10:03,4,181
05:15:03,4,181
05:20:03,4,181
05:25:03,4,177
05:30:03,4,177
05:35:03,4,177
05:40:03,4,170
05:45:03,4,178
05:50:03,4,187
05:55:03,4,186
06:00:03,4,184
06:05:03,4,191
06:10:03,4,189
06:15:03,4,196
06:20:03,4,198
06:25:03,4,203
06:30:03,4,202
06:35:03,4,193
06:40:03,4,195
06:45:03,4,207
06:50:03,4,210
06:55:03,4,201
07:00:03,4,204
07:05:03,4,196
07:10:03,4,199
07:15:03,4,221
07:20:03,4,219
07:25:03,4,215
07:30:03,4,234
07:35:03,4,231
07:40:03,4,229
07:45:03,4,245
07:50:03,4,248
07:55:03,4,252
08:00:03,4,268
08:05:03,4,281
08:10:03,4,274
08:15:03,4,268
08:20:03,4,277
08:25:03,4,296
08:30:03,4,278
08:35:03,4,297
08:40:03,4,313
08:45:03,4,308
08:50:03,4,308
08:55:03,4,284
09:00:03,4,300
09:05:03,4,316
09:10:03,4,305
09:15:03,4,285
09:20:03,4,294
09:25:03,4,315
09:30:03,4,303
09:35:03,4,294
09:40:03,4,325
09:45:03,4,303
09:50:03,4,321
09:55:03,4,293
10:00:03,4,302
10:05:03,4,290
10:10:03,4,315
10:15:03,4,313
10:20:03,4,342
10:25:03,4,345
10:30:03,4,339
10:35:03,4,341
10:40:03,4,339
10:45:03,4,339
10:50:03,4,378
10:55:03,4,347
11:00:03,4,328
11:05:03,4,356
11:10:03,4,373
11:15:03,4,357
11:20:03,4,358
11:25:03,4,364
11:30:03,4,318
11:35:03,4,342
11:40:03,4,342
11:45:03,4,337
11:50:03,4,345
11:55:03,4,341
12:00:03,4,326
12:05:03,4,333
12:10:03,4,372
12:15:03,4,390
12:20:03,4,390
12:25:03,4,347
12:30:03,4,366
12:35:03,4,329
12:40:03,4,309
12:45:03,4,323
12:50:03,4,356
12:55:03,4,374
13:00:03,4,328
13:05:03,4,340
13:10:03,4,368
13:15:03,4,359
13:20:03,4,340
13:25:03,4,357
13:30:03,4,362
13:35:03,4,358
13:40:03,4,359
13:45:03,4,336
13:50:03,4,331
13:55:03,4,356
14:00:03,4,338
14:05:03,4,318
14:10:03,4,353
14:15:03,4,334
14:20:03,4,354
14:25:03,4,363
14:30:03,4,354
14:35:03,4,364
14:40:03,4,348
14:45:03,4,326
14:50:03,4,335
14:55:03,4,355
15:00:03,4,376
15:05:03,4,382
15:10:03,4,357
15:15:03,4,324
15:20:03,4,328
15:25:03,4,353
15:30:03,4,352
15:35:03,4,344
15:40:03,4,358
15:45:03,4,377
15:50:03,4,385
15:55:03,4,387
16:00:03,4,404
16:05:03,4,390
16:10:03,4,385
16:15:03,4,366
16:20:03,4,370
16:25:03,4,357
16:30:03,4,369
16:35:03,4,359
16:40:03,4,361
16:45:03,4,379
16:50:03,4,366
16:55:03,4,427
17:00:03,4,438
17:05:03,4,432
17:10:03,4,441
17:15:03,4,436
17:20:03,4,409
17:25:03,4,428
17:30:03,4,473
17:35:03,4,450
17:40:03,4,439
17:45:03,4,451
17:50:03,4,428
17:55:03,4,415
18:00:03,4,442
18:05:03,4,444
18:10:03,4,426
18:15:03,4,425
18:20:03,4,427
18:25:03,4,406
18:30:03,4,424
18:35:03,4,401
18:40:03,4,433
18:45:03,4,466
18:50:03,4,472
18:55:03,4,446
19:00:03,4,438
19:05:03,4,422
19:10:03,4,422
19:15:03,4,452
19:20:03,4,476
19:25:03,4,459
19:30:03,4,446
19:35:03,4,432
19:40:03,4,433
19:45:03,4,435
19:50:03,4,431
19:55:03,4,427
20:00:03,4,436
20:05:03,4,407
20:10:03,4,427
20:15:03,4,412
20:20:03,4,419
20:25:03,4,425
20:30:03,4,415
20:35:03,4,407
20:40:03,4,411
20:45:03,4,427
20:50:03,4,433
20:55:03,4,446
21:00:03,4,433
21:05:03,4,436
21:10:03,4,445
21:15:03,4,461
21:20:03,4,465
21:25:03,4,464
21:30:03,4,457
21:35:03,4,454
21:40:03,4,458
21:45:03,4,459
21:50:03,4,458
21:55:03,4,459
22:00:03,4,462
22:05:03,4,467
22:10:03,4,456
22:15:03,4,450
22:20:03,4,427
22:25:03,4,435
22:30:03,4,439
22:35:03,4,427
22:40:03,4,421
22:45:03,4,428
22:50:03,4,407
22:55:03,4,406
23:00:03,4,409
23:05:03,4,392
23:10:03,4,395
23:15:03,4,394
23:20:03,4,392
23:25:03,4,377
23:30:03,4,377
23:35:03,4,367
23:40:03,4,353
23:45:03,4,360
23:50:03,4,340
23:55:03,4,352
00:00:03,5,321
00:05:03,5,314
00:10:03,5,313
00:15:03,5,301
00:20:03,5,288
00:25:03,5,289
00:30:03,5,284
00:35:03,5,278
00:40:03,5,267
00:45:03,5,256
00:50:03,5,252
00:55:03,5,256
01:00:03,5,250
01:05:03,5,247
01:10:03,5,247
01:15:03,5,246
01:20:03,5,236
01:25:03,5,234
01:30:03,5,234
01:35:03,5,229
01:40:03,5,229
01:45:03,5,231
01:50:03,5,229
01:55:03,5,229
02:00:03,5,223
02:05:03,5,211
02:10:03,5,199
02:15:03,5,192
02:20:03,5,189
02:25:03,5,193
02:30:03,5,198
02:35:03,5,186
02:40:03,5,187
02:45:03,5,193
02:50:03,5,198
02:55:03,5,197
03:00:03,5,198
03:05:03,5,199
03:10:03,5,193
03:15:03,5,195
03:20:03,5,197
03:25:03,5,198
03:30:03,5,198
03:35:03,5,199
03:40:03,5,189
03:45:03,5,192
03:50:03,5,190
03:55:03,5,196
04:00:03,5,190
04:05:03,5,183
04:10:03,5,181
04:15:03,5,188
04:20:03,5,184
04:25:03,5,184
04:30:03,5,189
04:35:03,5,189
04:40:03,5,181
04:45:03,5,184
04:50:03,5,188
04:55:03,5,190
05:00:03,5,183
05:05:03,5,181
05:10:03,5,181
05:15:03,5,181
05:20:03,5,181
05:25:03,5,177
05:30:03,5,177
05:35:03,5,177
05:40:03,5,170
05:45:03,5,178
05:50:03,5,187
05:55:03,5,186
06:00:03,5,184
06:05:03,5,191
06:10:03,5,189
06:15:03,5,196
06:20:03,5,198
06:25:03,5,203
06:30:03,5,202
06:35:03,5,193
06:40:03,5,195
06:45:03,5,207
06:50:03,5,210
06:55:03,5,201
07:00:03,5,204
07:05:03,5,196
07:10:03,5,199
07:15:03,5,221
07:20:03,5,219
07:25:03,5,215
07:30:03,5,234
07:35:03,5,231
07:40:03,5,229
07:45:03,5,245
07:50:03,5,248
07:55:03,5,252
08:00:03,5,268
08:05:03,5,281
08:10:03,5,274
08:15:03,5,268
08:20:03,5,277
08:25:03,5,296
08:30:03,5,278
08:35:03,5,297
08:40:03,5,313
08:45:03,5,308
08:50:03,5,308
08:55:03,5,284
09:00:03,5,300
09:05:03,5,316
09:10:03,5,305
09:15:03,5,285
09:20:03,5,294
09:25:03,5,315
09:30:03,5,303
09:35:03,5,294
09:40:03,5,325
09:45:03,5,303
09:50:03,5,321
09:55:03,5,293
10:00:03,5,302
10:05:03,5,290
10:10:03,5,315
10:15:03,5,313
10:20:03,5,342
10:25:03,5,345
10:30:03,5,339
10:35:03,5,341
