"hour","SWH","WavePeriod"
6133,6,11
6134,6,11
6135,6,12
6136,6,12
6137,6,12
6138,6,12
6139,6,12
6140,5,12
6141,5,11
6142,5,11
6143,5,11
6144,4,11
6145,4,11
6146,5,11
6147,4,11
6148,4,11
6149,5,11
6150,5,12
6151,5,12
6152,5,12
6153,5,11
6154,5,11
6155,5,11
6156,5,7
6157,6,7
6158,6,7
6159,6,6
6160,6,6
6161,7,5
6162,7,5
6163,8,5
6164,8,5
6165,8,5
6166,8,5
6167,9,5
6168,8,5
6169,8,5
6170,8,5
6171,8,5
6172,8,5
6173,9,5
6174,9,5
6175,9,5
6176,9,5
6177,9,4
6178,10,4
6179,10,4
6180,10,4
6181,10,5
6182,10,4
6183,10,5
6184,6,5
6185,5,6
6186,5,5
6187,5,5
6188,5,4
6189,5,4
6190,5,4
6191,5,5
6192,5,5
6193,5,5
6194,6,5
6195,6,5
6196,6,5
6197,6,5
6198,6,5
6199,6,5
6200,6,5
6201,6,5
6202,6,5
6203,6,5
6204,6,5
6205,6,5
6206,6,5
6207,6,6
6208,6,6
6209,6,6
6210,6,6
6211,6,6
6212,6,6
6213,7,6
6214,8,5
6215,8,5
6216,8,5
6217,8,5
6218,7,5
6219,7,5
6220,7,5
6221,7,5
6222,7,6
6223,7,6
6224,7,6
6225,7,6
6226,7,6
6227,7,6
6228,7,6
6229,7,6
6230,7,6
6231,6,6
6232,6,6
6233,6,6
6234,6,6
6235,6,6
6236,6,6
6237,6,6
6238,6,6
6239,6,6
6240,6,6
6241,6,6
6242,6,6
6243,6,6
6244,6,6
6245,6,6
6246,6,6
6247,6,7
6248,6,7
6249,5,7
6250,6,7
6251,6,7
6252,6,8
6253,6,9
6254,6,9
6255,6,8
6256,6,8
6257,6,8
6258,6,8
6259,6,9
6260,6,8
6261,6,8
6262,6,9
6263,6,9
6264,6,10
6265,6,11
6266,6,10
6267,6,11
6268,6,11
6269,5,11
6270,5,11
6271,5,11
6272,5,11
6273,5,10
6274,4,10
6275,4,10
6276,4,11
6277,4,11
6278,4,11
6279,4,11
6280,4,12
6281,4,11
6282,4,11
6283,4,10
6284,4,10
6285,4,11
6286,4,11
6287,4,11
6288,4,11
6289,4,10
6290,4,10
6291,4,11
6292,4,11
6293,4,11
6294,4,11
6295,3,11
6296,3,11
6297,4,12
6298,3,11
6299,3,11
6300,3,11
6301,3,11
6302,3,11
6303,3,12
6304,3,12
6305,3,12
6306,3,12
6307,3,12
6308,3,13
6309,3,13
6310,3,13
6311,3,14
6312,3,14
6313,3,13
6314,3,13
6315,3,13
6316,3,13
6317,3,11
6318,3,10
6319,3,10
6320,3,10
6321,3,10
6322,3,10
6323,3,9
6324,3,9
6325,3,10
6326,3,10
6327,3,10
6328,3,10
6329,3,10
6330,3,10
6331,3,10
6332,3,10
6333,3,11
6334,3,11
6335,3,11
6336,3,11
6337,3,12
6338,3,12
6339,3,12
6340,3,10
6341,3,10
6342,3,10
6343,3,10
6344,3,10
6345,4,10
6346,3,10
6347,3,10
6348,3,10
6349,3,10
6350,3,10
6351,3,10
6352,3,10
6353,3,10
6354,3,10
6355,3,9
6356,3,9
6357,3,9
6358,3,9
6359,3,9
6360,3,9
6361,2,10
6362,2,10
6363,2,10
6364,2,11
6365,2,11
6366,2,11
6367,2,11
6368,2,11
6369,2,11
6370,2,11
6371,2,11
6372,2,11
6373,2,11
6374,2,11
6375,2,11
6376,2,11
6377,2,12
6378,2,12
6379,2,12
6380,2,12
6381,3,12
6382,3,12
6383,3,11
6384,3,12
6385,3,11
6386,3,11
6387,3,11
6388,3,11
6389,3,11
6390,3,12
6391,3,12
6392,3,11
6393,3,11
6394,3,11
6395,3,12
6396,3,10
6397,4,11
6398,5,11
6399,5,12
6400,5,12
6401,5,12
6402,4,12
6403,4,12
6404,4,12
6405,4,12
6406,5,13
6407,5,14
6408,5,14
6409,5,13
6410,5,13
6411,5,12
6412,5,12
6413,5,12
6414,5,12
6415,5,12
6416,5,12
6417,5,12
6418,4,12
6419,4,12
6420,4,12
6421,4,11
6422,4,12
6423,4,12
6424,4,13
6425,4,13
6426,4,13
6427,4,13
6428,4,12
6429,5,12
6430,5,12
6431,5,12
6432,5,12
6433,5,11
6434,5,11
6435,5,11
6436,5,12
6437,5,12
6438,6,12
6439,6,12
6440,6,12
6441,6,12
6442,6,12
6443,6,12
6444,6,11
6445,6,11
6446,6,12
6447,6,12
6448,6,12
6449,6,12
6450,6,12
6451,6,12
6452,6,12
6453,6,12
6454,6,12
6455,6,12
6456,6,12
6457,6,12
6458,5,12
6459,6,12
6460,6,12
6461,6,12
6462,6,12
6463,6,12
6464,6,13
6465,6,12
6466,6,12
6467,6,12
6468,6,12
6469,6,12
6470,6,11
6471,5,12
6472,5,12
6473,5,12
6474,4,12
6475,4,12
6476,4,12
6477,4,12
6478,4,12
6479,4,12
6480,4,12
6481,5,12
6482,5,12
6483,5,12
6484,5,12
6485,5,12
6486,5,12
6487,5,13
6488,5,13
6489,5,12
6490,5,12
6491,4,12
6492,4,12
6493,4,11
6494,3,11
6495,3,12
6496,3,12
6497,3,13
6498,3,13
6499,3,13
6500,3,14
6501,4,14
6502,4,15
6503,4,16
6504,4,16
6505,4,16
6506,4,16
6507,4,16
6508,4,16
6509,4,17
6510,4,17
6511,4,17
6512,4,17
6513,4,17
6514,4,17
6515,4,17
6516,4,17
6517,4,17
6518,4,17
6519,4,17
6520,4,17
6521,4,18
6522,4,18
6523,4,18
6524,4,19
6525,5,20
6526,5,20
6527,5,20
6528,5,20
6529,5,20
6530,4,20
6531,4,20
6532,4,20
6533,4,20
6534,4,20
6535,4,19
6536,5,19
6537,5,18
6538,5,17
6539,5,17
6540,5,17
6541,5,17
6542,5,17
6543,5,17
6544,5,17
6545,5,17
6546,5,17
6547,5,17
6548,5,17
6549,5,17
6550,5,17
6551,5,17
6552,5,17
6553,5,17
6554,5,16
6555,5,16
6556,5,16
6557,4,14
6558,4,13
6559,4,13
6560,4,12
6561,4,11
6562,4,11
6563,4,11
6564,4,11
6565,4,12
6566,4,12
6567,4,12
6568,3,12
6569,3,12
6570,3,12
6571,3,11
6572,3,11
6573,3,11
6574,3,11
6575,3,11
6576,3,11
6577,3,11
6578,3,11
6579,3,11
6580,2,11
6581,2,11
6582,2,10
6583,3,10
6584,3,10
6585,3,10
6586,3,10
6587,2,10
6588,2,10
6589,3,10
6590,3,10
6591,3,10
6592,3,11
6593,4,12
6594,4,11
6595,4,11
6596,4,11
6597,4,11
6598,4,11
6599,4,11
6600,4,12
6601,4,12
6602,4,13
6603,3,12
6604,3,12
6605,3,12
6606,3,12
6607,3,11
6608,3,11
6609,3,10
6610,4,10
6611,4,10
6612,3,10
6613,3,10
6614,3,10
6615,3,10
6616,3,11
6617,3,11
6618,3,11
6619,3,11
6620,3,11
6621,3,11
6622,3,11
6623,3,10
6624,3,10
6625,3,10
6626,4,10
6627,4,9
6628,4,9
6629,4,9
6630,4,9
6631,4,9
6632,4,10
6633,4,10
6634,4,10
6635,4,10
6636,4,10
6637,4,10
6638,4,10
6639,4,10
6640,4,10
6641,4,10
6642,4,10
6643,5,10
6644,6,11
6645,6,10
6646,6,10
6647,6,10
6648,3,11
6649,3,11
6650,3,11
6651,3,10
6652,3,11
6653,3,11
6654,3,11
6655,3,11
6656,3,11
6657,3,11
6658,3,11
6659,3,11
6660,3,10
6661,3,9
6662,4,8
6663,4,8
6664,4,8
6665,4,9
6666,4,9
6667,4,9
6668,4,9
6669,4,9
6670,4,9
6671,4,9
6672,4,9
6673,4,9
6674,4,10
6675,4,10
6676,5,11
6677,5,11
6678,5,11
6679,5,11
6680,5,11
6681,5,11
6682,5,12
6683,5,12
6684,5,13
6685,5,13
6686,5,13
6687,5,13
6688,5,13
6689,5,13
6690,5,13
6691,5,13
6692,5,12
6693,5,12
6694,5,12
6695,5,12
6696,5,12
6697,5,12
6698,5,12
6699,5,11
6700,5,11
6701,4,11
6702,4,10
6703,4,10
6704,5,10
6705,5,10
6706,5,10
6707,6,9
6708,6,9
6709,5,9
6710,5,9
6711,5,9
6712,5,10
6713,4,10
6714,4,10
6715,4,10
6716,4,9
6717,4,9
6718,4,9
6719,4,9
6720,3,9
6721,3,10
6722,3,9
6723,3,10
6724,3,10
6725,3,10
6726,2,10
6727,2,10
6728,2,9
6729,2,9
6730,2,9
6731,2,9
6732,2,9
6733,2,9
6734,2,8
6735,2,8
6736,3,8
6737,3,8
6738,3,8
6739,3,8
6740,3,9
6741,4,9
6742,4,9
6743,4,10
6744,4,10
6745,4,10
6746,4,10
6747,4,10
6748,4,9
6749,4,10
6750,4,10
6751,4,10
6752,5,10
6753,5,10
6754,5,10
6755,5,10
6756,5,10
6757,5,10
6758,6,9
6759,6,9
6760,6,11
6761,6,11
6762,6,11
6763,6,10
6764,6,10
6765,6,9
6766,6,9
6767,6,9
6768,6,10
6769,6,10
6770,6,10
6771,6,10
6772,7,10
6773,8,10
6774,8,10
6775,8,10
6776,8,10
6777,8,10
6778,8,10
6779,8,10
6780,8,10
6781,7,10
6782,7,10
6783,7,10
6784,6,10
6785,6,11
6786,6,11
6787,6,11
6788,6,10
6789,6,11
6790,6,11
6791,7,11
6792,7,11
6793,8,11
6794,8,11
6795,8,11
6796,8,10
6797,8,10
6798,8,9
6799,8,9
6800,8,9
6801,9,9
6802,9,9
6803,9,9
6804,9,8
6805,9,8
6806,8,8
6807,8,8
6808,8,8
6809,7,8
6810,7,8
6811,7,8
6812,7,8
6813,7,8
6814,7,7
6815,7,7
6816,7,7
6817,7,7
6818,7,7
6819,7,8
6820,7,8
6821,7,8
6822,7,8
6823,7,8
6824,7,8
6825,7,8
6826,7,8
6827,7,8
6828,7,8
6829,7,8
6830,6,8
6831,6,8
6832,6,9
6833,6,9
6834,6,9
6835,6,9
6836,6,9
6837,6,9
6838,6,9
6839,6,10
6840,7,10
6841,7,10
6842,7,10
6843,7,10
6844,7,11
6845,7,12
6846,7,11
6847,7,11
6848,8,11
6849,8,11
6850,8,11
6851,7,11
6852,7,11
6853,7,11
6854,7,11
6855,6,12
6856,6,12
6857,6,12
6858,6,11
6859,6,12
6860,6,12
6861,5,12
6862,5,12
6863,5,12
6864,5,11
6865,5,11
6866,5,10
6867,5,9
6868,5,9
6869,5,9
6870,5,9
6871,5,9
6872,4,10
6873,4,10
6874,4,10
6875,4,11
6876,4,11
6877,4,11
6878,4,11
6879,4,11
6880,4,11
6881,4,12
6882,5,12
6883,5,12
6884,5,12
6885,5,12
6886,5,12
6887,5,12
6888,5,12
6889,5,11
6890,5,11
6891,5,11
6892,5,11
6893,5,11
6894,5,11
6895,5,11
6896,5,11
6897,5,11
6898,5,10
6899,5,9
6900,5,9
6901,6,9
6902,6,9
6903,6,9
6904,6,9
6905,7,10
6906,7,10
6907,7,10
6908,7,11
6909,8,12
6910,8,12
6911,8,11
6912,8,11
6913,8,11
6914,8,11
6915,8,11
6916,8,11
6917,8,10
6918,8,11
6919,9,11
6920,9,11
6921,9,11
6922,9,11
6923,8,11
6924,8,11
6925,8,11
6926,7,11
6927,7,10
6928,6,10
6929,6,10
6930,6,10
6931,6,9
6932,6,9
6933,6,9
6934,6,10
6935,7,10
6936,7,11
6937,7,10
6938,7,10
6939,7,10
6940,7,11
6941,7,11
6942,7,10
6943,7,10
6944,7,10
6945,6,10
6946,6,10
6947,6,10
6948,6,10
6949,6,11
6950,6,11
6951,6,10
6952,6,10
6953,6,10
6954,6,9
6955,6,9
6956,6,9
6957,6,9
6958,6,9
6959,6,9
6960,6,9
6961,6,9
6962,6,9
6963,6,9
6964,7,9
6965,7,10
6966,7,11
6967,7,10
6968,7,9
6969,7,9
6970,7,9
6971,7,9
6972,7,9
6973,7,9
6974,7,10
6975,7,11
6976,7,11
6977,7,11
6978,7,11
6979,7,11
6980,8,11
6981,8,11
6982,8,11
6983,10,11
6984,10,11
6985,10,11
6986,10,10
6987,10,10
6988,10,10
6989,10,10
6990,11,10
6991,10,10
6992,10,9
6993,10,9
6994,10,8
6995,10,8
6996,9,8
6997,9,8
6998,9,8
6999,10,8
7000,10,8
7001,10,9
7002,10,9
7003,10,9
7004,9,9
7005,9,9
7006,9,9
7007,9,9
7008,9,7
7009,9,7
7010,10,7
7011,10,8
7012,10,8
7013,10,8
7014,10,9
7015,10,9
7016,11,9
7017,12,9
7018,12,8
7019,13,8
7020,13,8
7021,13,8
7022,14,8
7023,14,8
7024,14,8
7025,14,8
7026,14,8
7027,14,8
7028,14,7
7029,14,7
7030,14,7
7031,14,8
7032,14,9
7033,13,10
7034,13,10
7035,13,10
7036,13,10
7037,12,10
7038,11,9
7039,11,9
7040,11,9
7041,10,9
7042,10,8
7043,9,8
7044,9,8
7045,9,8
7046,9,8
7047,9,8
7048,9,8
7049,9,8
7050,9,8
7051,9,7
7052,9,7
7053,10,7
7054,10,7
7055,10,7
7056,10,7
7057,9,7
7058,9,7
7059,9,7
7060,9,7
7061,9,7
7062,9,7
7063,9,7
7064,9,8
7065,9,8
7066,9,8
7067,9,9
7068,9,9
7069,9,9
7070,10,8
7071,11,8
7072,11,8
7073,11,8
7074,11,8
7075,12,8
7076,12,8
7077,12,8
7078,12,7
7079,11,7
7080,11,6
7081,10,6
7082,10,6
7083,10,6
7084,10,6
7085,10,6
7086,10,5
7087,10,5
7088,10,5
7089,10,5
7090,9,6
7091,9,7
7092,8,6
7093,8,7
7094,8,7
7095,8,7
7096,7,7
7097,7,8
7098,7,8
7099,6,7
7100,6,8
7101,6,8
7102,6,8
7103,6,8
7104,6,8
7105,6,8
7106,6,8
7107,6,8
7108,6,7
7109,6,6
7110,6,7
7111,6,7
7112,6,7
7113,6,7
7114,6,7
7115,6,8
7116,6,8
7117,6,8
7118,6,7
7119,6,7
7120,6,7
7121,6,8
7122,5,8
7123,5,8
7124,5,8
7125,5,8
7126,4,8
7127,4,8
7128,4,8
7129,4,8
7130,4,9
7131,3,9
7132,3,9
7133,3,9
7134,3,13
7135,3,13
7136,3,13
7137,3,12
7138,3,12
7139,3,13
7140,3,12
7141,3,12
7142,3,12
7143,3,13
7144,3,13
7145,4,13
7146,4,13
7147,4,13
7148,4,13
7149,4,14
7150,4,14
7151,4,13
7152,4,14
7153,4,15
7154,3,16
7155,3,17
7156,3,17
7157,3,17
7158,3,17
7159,4,17
7160,4,17
7161,4,16
7162,4,16
7163,4,16
7164,4,15
7165,4,15
7166,4,15
7167,4,15
7168,4,16
7169,4,16
7170,4,16
7171,4,16
7172,4,16
7173,4,16
7174,4,16
7175,3,16
7176,3,16
7177,3,16
7178,3,14
7179,3,14
7180,3,14
7181,3,14
7182,3,14
7183,3,15
7184,3,14
7185,3,15
7186,3,15
7187,3,15
7188,3,15
7189,3,15
7190,3,15
7191,3,16
7192,3,16
7193,3,16
7194,3,16
7195,3,16
7196,3,17
7197,3,17
7198,3,18
7199,3,19
7200,3,18
7201,3,18
7202,4,18
7203,5,18
7204,5,18
7205,5,18
7206,5,18
7207,5,17
7208,5,17
7209,5,18
7210,5,18
7211,5,19
7212,5,20
7213,5,20
7214,4,19
7215,4,18
7216,4,17
7217,4,18
7218,4,18
7219,4,17
7220,3,17
7221,3,17
7222,3,18
7223,3,19
7224,3,19
7225,3,18
7226,3,18
7227,3,17
7228,3,19
7229,3,20
7230,3,20
7231,3,20
7232,3,20
7233,3,20
7234,4,19
7235,4,19
7236,5,19
7237,5,19
7238,5,19
7239,4,19
7240,4,18
7241,4,18
7242,5,18
7243,5,18
7244,5,18
7245,5,18
7246,5,18
7247,5,18
7248,5,17
7249,5,17
7250,5,17
7251,5,17
7252,6,17
7253,6,17
7254,6,17
7255,6,5
7256,7,4
7257,7,3
7258,7,3
7259,7,4
7260,7,4
7261,7,4
7262,7,5
7263,7,5
7264,7,5
7265,7,5
7266,7,5
7267,7,5
7268,8,5
7269,8,5
7270,8,5
7271,8,5
7272,8,5
7273,8,5
7274,8,5
7275,7,5
7276,7,5
7277,7,5
7278,7,5
7279,7,5
7280,7,5
7281,7,5
7282,7,5
7283,7,5
7284,7,5
7285,7,5
7286,6,5
7287,7,5
7288,7,5
7289,7,5
7290,7,4
7291,7,4
7292,7,4
7293,7,4
7294,7,5
7295,7,5
7296,7,5
7297,7,5
7298,7,5
7299,7,5
7300,7,5
7301,7,5
7302,6,5
7303,6,5
7304,6,5
7305,6,5
7306,6,5
7307,7,5
7308,7,5
7309,7,5
7310,8,5
7311,8,5
7312,8,5
7313,8,5
7314,9,5
7315,9,5
7316,9,4
7317,9,5
7318,9,5
7319,9,5
7320,8,5
7321,8,5
7322,8,5
7323,8,5
7324,8,4
7325,8,4
7326,8,4
7327,8,4
7328,8,4
7329,8,4
7330,9,4
7331,9,4
7332,9,4
7333,9,4
7334,9,4
7335,9,4
7336,9,4
7337,9,4
7338,9,5
7339,9,5
7340,9,5
7341,8,5
7342,8,5
7343,8,5
7344,8,6
7345,8,6
7346,8,5
7347,7,5
7348,7,5
7349,7,5
7350,7,5
7351,7,6
7352,7,6
7353,7,6
7354,7,7
7355,7,8
7356,7,8
7357,7,7
7358,7,7
7359,7,7
7360,7,8
7361,7,8
7362,8,8
7363,8,9
7364,7,9
7365,7,8
7366,7,8
7367,7,8
7368,8,7
7369,8,7
7370,8,7
7371,8,6
7372,8,5
7373,8,6
7374,8,6
7375,8,6
7376,8,5
7377,8,6
7378,8,6
7379,8,6
7380,8,6
7381,8,6
7382,8,6
7383,8,7
7384,8,7
7385,8,7
7386,8,7
7387,8,7
7388,8,8
7389,8,8
7390,8,7
7391,8,8
7392,8,6
7393,8,6
7394,8,6
7395,8,7
7396,7,7
7397,7,7
7398,5,7
7399,5,6
7400,5,6
7401,5,6
7402,5,7
7403,5,7
7404,5,7
7405,4,7
7406,4,8
7407,4,10
7408,4,10
7409,4,8
7410,4,8
7411,4,8
7412,4,8
7413,4,8
7414,4,8
7415,4,8
7416,4,9
7417,4,10
7418,4,11
7419,4,11
7420,4,11
7421,4,11
7422,4,11
7423,4,11
7424,4,11
7425,4,11
7426,4,11
7427,4,11
7428,4,11
7429,4,11
7430,4,11
7431,4,11
7432,4,12
7433,4,12
7434,4,12
7435,4,12
7436,4,12
7437,5,12
7438,5,12
7439,5,13
7440,5,13
7441,5,14
7442,5,14
7443,5,14
7444,5,14
7445,5,14
7446,5,13
7447,5,13
7448,5,13
7449,5,13
7450,5,13
7451,5,13
7452,5,13
7453,5,13
7454,4,13
7455,4,14
7456,4,14
7457,3,13
7458,3,13
7459,3,13
7460,3,13
7461,3,14
7462,4,14
7463,4,14
7464,4,14
7465,4,15
7466,4,16
7467,4,16
7468,4,16
7469,4,16
7470,4,16
7471,4,16
7472,4,16
7473,4,16
7474,5,16
7475,5,16
7476,5,16
7477,5,16
7478,5,16
7479,5,16
7480,5,17
7481,5,16
7482,5,16
7483,5,16
7484,5,16
7485,5,16
7486,5,16
7487,5,16
7488,5,16
7489,5,16
7490,5,16
7491,5,16
7492,5,16
7493,5,16
7494,5,15
7495,5,15
7496,5,16
7497,5,16
7498,5,16
7499,5,16
7500,5,16
7501,5,17
7502,5,17
7503,5,18
7504,5,19
7505,5,19
7506,5,19
7507,5,19
7508,5,19
7509,6,19
7510,6,19
7511,6,19
7512,6,19
7513,6,19
7514,5,20
7515,5,20
7516,5,19
7517,5,19
7518,5,20
7519,5,21
7520,5,22
7521,5,24
7522,5,24
7523,5,24
7524,5,24
7525,6,23
7526,6,23
7527,7,23
7528,7,23
7529,7,23
7530,7,22
7531,7,22
7532,7,22
7533,7,23
7534,8,23
7535,8,22
7536,8,21
7537,8,22
7538,8,22
7539,9,22
7540,9,22
7541,10,22
7542,10,22
7543,10,22
7544,10,21
7545,9,21
7546,9,22
7547,9,22
7548,9,22
7549,9,22
7550,9,22
7551,9,23
7552,9,23
7553,9,23
7554,9,23
7555,9,23
7556,9,22
7557,10,22
7558,9,22
7559,9,22
7560,9,21
7561,9,21
7562,8,22
7563,9,22
7564,9,22
7565,8,23
7566,8,23
7567,9,23
7568,9,23
7569,9,23
7570,10,22
7571,9,22
7572,9,23
7573,9,23
7574,10,23
7575,10,23
7576,10,23
7577,10,22
7578,10,22
7579,10,20
7580,10,20
7581,10,19
7582,10,19
7583,10,19
7584,10,19
7585,10,19
7586,10,19
7587,10,19
7588,10,18
7589,10,18
7590,10,20
7591,10,21
7592,10,21
7593,10,21
7594,10,20
7595,10,20
7596,10,20
7597,10,20
7598,10,21
7599,10,22
7600,9,23
7601,9,22
7602,9,22
7603,9,22
7604,10,20
7605,11,20
7606,11,22
7607,11,21
7608,11,21
7609,12,21
7610,12,20
7611,12,20
7612,11,20
7613,10,19
7614,10,19
7615,10,19
7616,10,20
7617,10,18
7618,10,19
7619,10,20
7620,11,21
7621,11,21
7622,11,21
7623,11,21
7624,11,21
7625,11,22
7626,12,22
7627,12,21
7628,12,20
7629,12,20
7630,12,20
7631,11,19
7632,11,20
7633,11,20
7634,10,12
7635,10,12
7636,10,12
7637,10,12
7638,10,12
7639,10,12
7640,9,12
7641,9,13
7642,9,13
7643,10,13
7644,10,13
7645,9,13
7646,10,12
7647,10,12
7648,10,12
7649,10,13
7650,11,13
7651,11,13
7652,11,14
7653,11,13
7654,11,13
7655,10,13
7656,11,13
7657,10,13
7658,10,13
7659,10,13
7660,10,13
7661,10,12
7662,9,12
7663,10,12
7664,11,12
7665,10,12
7666,10,11
7667,7,11
7668,7,11
7669,7,11
7670,7,11
7671,7,11
7672,7,11
7673,7,11
7674,7,11
7675,6,11
7676,6,12
7677,6,12
7678,6,13
7679,6,13
7680,6,13
7681,5,13
7682,5,13
7683,6,13
7684,6,13
7685,6,13
7686,6,13
7687,6,13
7688,6,14
7689,6,14
7690,6,13
7691,6,13
7692,6,14
7693,6,14
7694,6,14
7695,6,13
7696,6,12
7697,6,12
7698,6,12
7699,5,13
7700,5,14
7701,5,14
7702,5,14
7703,5,14
7704,5,14
7705,5,14
7706,5,14
7707,5,14
7708,5,14
7709,5,14
7710,5,14
7711,5,14
7712,5,14
7713,5,14
7714,6,14
7715,7,14
7716,7,13
7717,7,13
7718,7,13
7719,7,12
7720,7,12
7721,7,12
7722,7,12
7723,7,12
7724,7,11
7725,8,11
7726,8,13
7727,7,13
7728,7,13
7729,7,14
7730,7,14
7731,7,14
7732,8,14
7733,8,14
7734,8,15
7735,8,14
7736,8,14
7737,8,14
7738,7,15
7739,7,15
7740,8,14
7741,8,14
7742,8,14
7743,8,14
7744,9,14
7745,9,13
7746,9,13
7747,9,14
7748,9,14
7749,9,14
7750,9,14
7751,9,14
7752,10,14
7753,10,14
7754,10,14
7755,12,14
7756,12,14
7757,12,14
7758,12,14
7759,12,14
7760,12,14
7761,12,14
7762,12,14
7763,12,14
7764,12,15
7765,12,15
7766,12,14
7767,12,14
7768,13,15
7769,13,15
7770,12,16
7771,12,16
7772,12,17
7773,13,17
7774,13,17
7775,13,17
7776,13,17
7777,13,17
7778,12,16
7779,12,14
7780,12,14
7781,12,13
7782,11,13
7783,11,13
7784,12,15
7785,12,15
7786,12,15
7787,12,14
7788,12,14
7789,12,14
7790,13,13
7791,13,13
7792,13,13
7793,12,13
7794,11,13
7795,11,13
7796,12,13
7797,12,14
7798,12,14
7799,13,14
7800,13,13
7801,13,13
7802,13,13
7803,13,13
7804,16,13
7805,17,13
7806,16,13
7807,15,13
7808,15,13
7809,15,13
7810,15,12
7811,15,12
7812,15,12
7813,15,12
7814,15,12
7815,15,12
7816,15,12
7817,15,12
7818,15,12
7819,19,13
7820,19,12
7821,18,12
7822,18,13
7823,17,13
7824,16,13
7825,16,13
7826,17,13
7827,17,13
7828,17,12
7829,16,12
7830,16,12
7831,16,12
7832,17,12
7833,17,12
7834,16,12
7835,16,12
7836,16,12
7837,16,12
7838,15,13
7839,14,13
7840,13,13
7841,13,13
7842,13,13
7843,13,13
7844,14,13
7845,14,13
7846,13,13
7847,13,13
7848,14,13
7849,13,13
7850,13,13
7851,14,13
7852,14,13
7853,14,13
7854,14,13
7855,14,13
7856,15,14
7857,16,14
7858,16,14
7859,17,13
7860,17,12
7861,17,11
7862,17,10
7863,17,10
7864,16,7
7865,16,8
7866,17,8
7867,17,7
7868,17,7
7869,17,7
7870,17,8
7871,16,8
7872,15,8
7873,15,9
7874,15,9
7875,14,9
7876,14,9
7877,14,10
7878,13,10
7879,13,11
7880,13,11
7881,14,11
7882,14,11
7883,14,11
7884,13,12
7885,13,11
7886,13,11
7887,13,12
7888,14,12
7889,14,12
7890,14,12
7891,14,12
7892,14,13
7893,14,13
7894,13,13
7895,12,12
7896,12,12
7897,12,12
7898,12,12
7899,11,12
7900,11,12
7901,11,12
7902,11,12
7903,11,13
7904,10,13
7905,11,13
7906,11,13
7907,11,13
7908,11,13
7909,11,13
7910,11,13
7911,11,13
7912,11,13
7913,11,11
7914,11,11
7915,11,11
7916,11,11
7917,11,11
7918,11,12
7919,11,12
7920,11,12
7921,11,12
7922,11,11
7923,11,11
7924,12,11
7925,12,11
7926,12,11
7927,13,12
7928,13,12
7929,13,12
7930,13,12
7931,14,13
7932,13,13
7933,13,13
7934,13,14
7935,14,14
7936,14,15
7937,14,14
7938,14,14
7939,14,14
7940,13,14
7941,12,14
7942,12,15
7943,12,15
7944,11,15
7945,10,15
7946,10,15
7947,9,15
7948,9,15
7949,9,15
7950,9,16
7951,9,15
7952,9,15
7953,10,15
7954,10,14
7955,10,16
7956,9,16
7957,10,16
7958,10,16
7959,9,16
7960,9,16
7961,9,16
7962,11,15
7963,12,15
7964,12,15
7965,11,14
7966,10,13
7967,10,14
7968,10,14
7969,10,14
7970,10,14
7971,9,13
7972,9,13
7973,9,13
7974,9,12
7975,9,12
7976,9,12
7977,9,12
7978,9,12
7979,9,12
7980,8,12
7981,8,12
7982,8,12
7983,8,13
7984,7,14
7985,7,14
7986,7,14
7987,7,14
7988,7,15
7989,7,15
7990,7,15
7991,7,15
7992,7,14
7993,7,14
7994,7,16
7995,7,17
7996,7,17
7997,7,18
7998,7,18
7999,7,18
8000,7,18
8001,7,18
8002,7,19
8003,7,19
8004,7,19
8005,6,18
8006,6,18
8007,6,18
8008,6,18
8009,6,18
8010,6,18
8011,6,18
8012,5,18
8013,5,19
8014,6,19
8015,6,19
8016,6,18
8017,6,18
8018,6,18
8019,6,17
8020,6,17
8021,6,17
8022,6,17
8023,6,17
8024,6,18
8025,7,19
8026,7,19
8027,7,19
8028,7,19
8029,6,19
8030,6,20
8031,6,20
8032,7,20
8033,7,12
8034,7,12
8035,7,12
8036,8,13
8037,8,13
8038,8,14
8039,9,14
8040,9,13
8041,9,13
8042,10,12
8043,10,12
8044,10,11
8045,10,12
8046,10,12
8047,10,12
8048,11,12
8049,11,12
8050,11,11
8051,11,11
8052,10,11
8053,10,12
8054,11,12
8055,10,12
8056,10,12
8057,11,12
8058,12,12
8059,12,11
8060,11,11
8061,11,12
8062,11,12
8063,11,12
8064,12,12
8065,12,12
8066,12,12
8067,12,12
8068,12,12
8069,12,12
8070,12,12
8071,13,12
8072,14,12
8073,14,12
8074,14,12
8075,14,12
8076,14,12
8077,13,13
8078,13,13
8079,13,13
8080,12,12
8081,12,12
8082,12,12
8083,12,12
8084,12,12
8085,11,12
8086,12,12
8087,12,11
8088,12,12
8089,12,12
8090,12,12
8091,12,13
8092,12,14
8093,12,14
8094,13,14
8095,13,13
8096,13,13
8097,12,14
8098,12,15
8099,11,15
8100,10,15
8101,10,15
8102,10,15
8103,9,14
8104,9,14
8105,9,14
8106,10,14
8107,10,13
8108,10,13
8109,10,13
8110,10,13
8111,10,13
8112,10,13
8113,11,13
8114,11,13
8115,11,13
8116,11,13
8117,11,13
8118,11,13
8119,10,13
8120,10,13
8121,10,13
8122,10,13
8123,10,13
8124,10,14
8125,10,14
8126,10,14
8127,10,14
8128,10,14
8129,12,14
