"hour","SWH","WavePeriod"
6133,12,14
6134,11,14
6135,11,13
6136,12,14
6137,12,14
6138,13,14
6139,13,13
6140,12,13
6141,12,13
6142,12,13
6143,12,13
6144,12,13
6145,12,12
6146,11,13
6147,11,14
6148,11,14
6149,11,15
6150,11,15
6151,11,15
6152,12,15
6153,12,15
6154,11,14
6155,11,13
6156,10,13
6157,10,14
6158,9,15
6159,9,16
6160,9,16
6161,9,16
6162,9,16
6163,9,16
6164,9,16
6165,9,16
6166,9,16
6167,10,16
6168,10,16
6169,11,16
6170,11,16
6171,11,16
6172,11,16
6173,11,16
6174,11,16
6175,12,17
6176,12,16
6177,13,16
6178,13,16
6179,13,16
6180,13,17
6181,14,17
6182,14,17
6183,15,17
6184,15,17
6185,14,17
6186,14,17
6187,14,17
6188,13,17
6189,12,17
6190,11,17
6191,11,14
6192,11,13
6193,10,14
6194,9,14
6195,9,14
6196,9,14
6197,8,14
6198,8,14
6199,8,15
6200,7,15
6201,7,15
6202,7,15
6203,7,15
6204,7,15
6205,7,15
6206,7,16
6207,7,16
6208,7,16
6209,7,16
6210,7,16
6211,8,16
6212,8,16
6213,8,16
6214,9,16
6215,8,16
6216,8,16
6217,8,15
6218,8,15
6219,8,15
6220,8,16
6221,8,16
6222,8,16
6223,8,16
6224,8,16
6225,8,16
6226,7,16
6227,8,16
6228,8,16
6229,8,15
6230,8,14
6231,8,13
6232,9,13
6233,9,13
6234,9,13
6235,9,13
6236,9,12
6237,9,11
6238,8,10
6239,9,10
6240,9,10
6241,9,10
6242,9,10
6243,9,10
6244,9,10
6245,9,10
6246,9,10
6247,9,11
6248,9,11
6249,10,11
6250,9,11
6251,9,11
6252,10,12
6253,9,13
6254,9,13
6255,9,13
6256,9,13
6257,8,13
6258,7,13
6259,7,13
6260,7,13
6261,7,13
6262,6,12
6263,6,12
6264,6,13
6265,6,14
6266,7,14
6267,7,13
6268,7,13
6269,8,13
6270,8,13
6271,8,13
6272,8,12
6273,8,11
6274,8,11
6275,8,12
6276,7,12
6277,7,12
6278,7,10
6279,7,10
6280,7,10
6281,7,10
6282,7,10
6283,7,10
6284,7,10
6285,7,10
6286,7,10
6287,7,10
6288,7,10
6289,7,10
6290,7,11
6291,7,11
6292,6,11
6293,6,12
6294,6,12
6295,6,13
6296,6,13
6297,6,13
6298,6,13
6299,6,13
6300,5,13
6301,5,14
6302,5,14
6303,5,14
6304,5,14
6305,5,14
6306,5,14
6307,5,14
6308,5,14
6309,5,13
6310,5,13
6311,6,13
6312,6,13
6313,6,13
6314,6,13
6315,7,13
6316,7,12
6317,7,12
6318,7,12
6319,7,12
6320,7,12
6321,7,11
6322,7,11
6323,7,11
6324,7,11
6325,7,11
6326,7,11
6327,7,12
6328,6,12
6329,6,12
6330,6,12
6331,5,12
6332,5,12
6333,5,12
6334,5,12
6335,5,11
6336,5,11
6337,5,12
6338,5,12
6339,5,12
6340,5,12
6341,5,12
6342,5,12
6343,5,11
6344,5,11
6345,5,11
6346,5,11
6347,5,10
6348,5,10
6349,4,10
6350,4,10
6351,5,10
6352,5,10
6353,5,11
6354,5,11
6355,5,11
6356,5,11
6357,5,10
6358,5,10
6359,5,10
6360,5,10
6361,5,10
6362,5,10
6363,5,10
6364,5,10
6365,6,10
6366,6,10
6367,6,10
6368,7,10
6369,7,10
6370,7,10
6371,7,9
6372,7,9
6373,7,10
6374,7,10
6375,7,11
6376,7,11
6377,7,11
6378,7,11
6379,7,11
6380,7,11
6381,6,11
6382,6,10
6383,6,10
6384,6,11
6385,6,10
6386,6,10
6387,6,8
6388,6,7
6389,6,7
6390,5,7
6391,4,7
6392,4,7
6393,4,6
6394,4,5
6395,5,5
6396,5,5
6397,5,5
6398,5,5
6399,5,5
6400,5,6
6401,6,6
6402,6,7
6403,7,7
6404,7,7
6405,7,7
6406,6,7
6407,6,7
6408,6,7
6409,6,7
6410,6,7
6411,6,6
6412,6,6
6413,5,6
6414,5,6
6415,4,6
6416,4,6
6417,4,7
6418,4,5
6419,5,5
6420,5,5
6421,5,5
6422,5,6
6423,5,6
6424,5,6
6425,5,6
6426,5,6
6427,5,6
6428,4,7
6429,4,7
6430,5,7
6431,5,7
6432,5,7
6433,5,7
6434,5,7
6435,5,8
6436,5,7
6437,5,7
6438,5,7
6439,5,7
6440,5,7
6441,5,6
6442,5,6
6443,5,5
6444,5,5
6445,5,5
6446,5,5
6447,5,5
6448,5,5
6449,5,5
6450,5,5
6451,5,6
6452,6,6
6453,6,6
6454,7,5
6455,7,5
6456,8,5
6457,7,5
6458,7,5
6459,7,6
6460,7,6
6461,7,6
6462,7,6
6463,7,6
6464,7,6
6465,7,6
6466,7,6
6467,7,6
6468,7,5
6469,7,5
6470,7,5
6471,7,5
6472,7,5
6473,7,5
6474,7,5
6475,6,5
6476,6,6
6477,6,6
6478,6,6
6479,6,6
6480,6,6
6481,6,6
6482,6,6
6483,6,6
6484,6,6
6485,6,6
6486,6,6
6487,6,6
6488,6,6
6489,6,5
6490,6,5
6491,6,5
6492,6,5
6493,6,5
6494,6,6
6495,6,6
6496,6,6
6497,6,6
6498,6,6
6499,7,7
6500,7,7
6501,6,8
6502,6,9
6503,6,9
6504,6,9
6505,6,9
6506,6,9
6507,6,9
6508,6,9
6509,6,10
6510,6,10
6511,6,10
6512,6,10
6513,6,11
6514,6,11
6515,6,11
6516,6,12
6517,6,12
6518,6,12
6519,6,11
6520,6,11
6521,7,11
6522,7,11
6523,7,11
6524,7,10
6525,7,11
6526,7,11
6527,11,11
6528,11,11
6529,10,10
6530,11,10
6531,11,10
6532,12,11
6533,12,11
6534,11,11
6535,11,12
6536,11,12
6537,10,12
6538,10,11
6539,10,11
6540,10,11
6541,10,11
6542,10,11
6543,10,11
6544,10,11
6545,11,11
6546,11,12
6547,11,12
6548,12,12
6549,12,12
6550,13,12
6551,13,12
6552,13,13
6553,13,13
6554,12,13
6555,12,13
6556,12,13
6557,12,13
6558,12,13
6559,12,13
6560,13,13
6561,13,13
6562,13,13
6563,13,13
6564,13,13
6565,13,13
6566,13,13
6567,13,13
6568,12,13
6569,11,13
6570,11,13
6571,10,14
6572,10,14
6573,9,13
6574,9,13
6575,9,13
6576,9,13
6577,9,13
6578,9,13
6579,9,13
6580,9,13
6581,9,13
6582,9,12
6583,9,12
6584,10,12
6585,10,12
6586,9,12
6587,9,12
6588,9,12
6589,10,13
6590,10,13
6591,10,13
6592,10,13
6593,11,14
6594,11,14
6595,11,15
6596,11,15
6597,11,15
6598,11,15
6599,11,14
6600,10,14
6601,10,14
6602,10,14
6603,10,14
6604,9,14
6605,8,14
6606,8,14
6607,8,14
6608,8,13
6609,8,13
6610,8,13
6611,8,13
6612,8,13
6613,8,14
6614,9,14
6615,9,14
6616,9,13
6617,8,13
6618,8,13
6619,8,12
6620,8,12
6621,8,12
6622,8,13
6623,8,13
6624,7,13
6625,7,13
6626,8,13
6627,8,13
6628,8,13
6629,8,13
6630,8,13
6631,7,13
6632,7,13
6633,7,12
6634,7,13
6635,7,13
6636,7,13
6637,7,14
6638,7,14
6639,7,14
6640,7,14
6641,7,15
6642,7,16
6643,7,16
6644,7,16
6645,7,16
6646,7,16
6647,6,16
6648,6,16
6649,6,15
6650,6,15
6651,5,16
6652,5,15
6653,5,15
6654,5,15
6655,5,15
6656,5,16
6657,5,16
6658,5,16
6659,5,17
6660,5,17
6661,5,17
6662,5,17
6663,5,17
6664,4,17
6665,4,17
6666,4,18
6667,4,18
6668,4,18
6669,4,18
6670,4,18
6671,4,19
6672,4,19
6673,5,19
6674,5,19
6675,5,19
6676,5,19
6677,5,18
6678,5,18
6679,4,17
6680,4,17
6681,4,17
6682,4,17
6683,4,17
6684,5,16
6685,5,16
6686,5,17
6687,5,17
6688,5,17
6689,6,17
6690,6,17
6691,6,17
6692,6,17
6693,5,16
6694,4,16
6695,4,16
6696,4,16
6697,4,16
6698,4,16
6699,4,16
6700,4,16
6701,4,16
6702,4,17
6703,4,17
6704,4,17
6705,4,16
6706,4,16
6707,4,15
6708,4,14
6709,4,14
6710,4,14
6711,4,14
6712,3,14
6713,3,14
6714,3,14
6715,3,14
6716,3,14
6717,3,14
6718,3,13
6719,3,13
6720,3,13
6721,3,13
6722,3,12
6723,3,12
6724,2,12
6725,2,12
6726,2,12
6727,2,13
6728,2,13
6729,2,13
6730,2,13
6731,2,13
6732,3,13
6733,3,13
6734,3,13
6735,3,13
6736,3,13
6737,3,13
6738,3,13
6739,3,12
6740,3,12
6741,3,11
6742,3,11
6743,3,11
6744,4,12
6745,4,12
6746,4,12
6747,4,12
6748,4,13
6749,4,13
6750,4,13
6751,4,13
6752,4,13
6753,4,12
6754,4,12
6755,5,12
6756,5,12
6757,5,12
6758,5,12
6759,5,11
6760,5,11
6761,5,11
6762,5,12
6763,5,13
6764,6,12
6765,6,12
6766,6,12
6767,6,12
6768,6,12
6769,6,12
6770,6,13
6771,6,12
6772,6,12
6773,6,12
6774,6,12
6775,6,12
6776,6,13
6777,6,12
6778,6,12
6779,6,12
6780,6,12
6781,6,12
6782,6,12
6783,6,12
6784,6,11
6785,6,11
6786,6,11
6787,6,11
6788,6,11
6789,7,11
6790,7,11
6791,7,10
6792,7,9
6793,7,9
6794,7,10
6795,7,10
6796,7,10
6797,7,10
6798,7,10
6799,6,10
6800,6,10
6801,7,10
6802,7,10
6803,7,10
6804,7,10
6805,7,10
6806,7,11
6807,6,11
6808,6,11
6809,7,12
6810,7,12
6811,7,12
6812,7,12
6813,6,11
6814,7,12
6815,7,12
6816,7,12
6817,7,13
6818,6,13
6819,6,12
6820,6,12
6821,6,12
6822,6,12
6823,6,12
6824,6,12
6825,6,12
6826,6,12
6827,6,12
6828,6,11
6829,6,11
6830,6,12
6831,6,12
6832,6,12
6833,6,12
6834,6,12
6835,6,12
6836,6,12
6837,6,12
6838,7,12
6839,7,11
6840,7,11
6841,7,11
6842,7,11
6843,6,11
6844,6,11
6845,7,11
6846,7,11
6847,8,11
6848,8,11
6849,8,11
6850,8,12
6851,8,12
6852,8,12
6853,8,12
6854,8,12
6855,8,11
6856,9,11
6857,9,12
6858,9,12
6859,10,12
6860,10,12
6861,10,12
6862,9,12
6863,8,12
6864,8,12
6865,8,12
6866,8,12
6867,8,12
6868,8,12
6869,8,12
6870,8,12
6871,8,12
6872,8,12
6873,7,12
6874,7,12
6875,7,11
6876,7,11
6877,7,11
6878,7,12
6879,7,13
6880,7,14
6881,7,14
6882,7,14
6883,8,14
6884,9,14
6885,9,13
6886,9,13
6887,9,13
6888,9,13
6889,10,13
6890,10,13
6891,10,13
6892,10,13
6893,10,13
6894,10,13
6895,10,13
6896,10,12
6897,11,12
6898,10,12
6899,11,12
6900,11,11
6901,11,11
6902,11,12
6903,11,12
6904,10,12
6905,10,12
6906,10,11
6907,10,10
6908,10,11
6909,11,12
6910,11,12
6911,11,13
6912,11,13
6913,10,12
6914,10,12
6915,10,12
6916,9,12
6917,8,12
6918,8,12
6919,8,11
6920,8,11
6921,7,11
6922,7,11
6923,7,11
6924,6,9
6925,6,10
6926,6,10
6927,6,10
6928,6,10
6929,5,10
6930,5,10
6931,5,11
6932,5,11
6933,5,11
6934,5,11
6935,5,11
6936,5,11
6937,5,11
6938,5,11
6939,5,10
6940,5,9
6941,5,8
6942,5,8
6943,5,8
6944,5,8
6945,5,8
6946,5,8
6947,5,8
6948,5,8
6949,5,8
6950,5,8
6951,5,8
6952,5,8
6953,5,8
6954,5,8
6955,4,8
6956,4,8
6957,5,7
6958,5,7
6959,5,7
6960,5,7
6961,5,7
6962,5,7
6963,5,7
6964,5,7
6965,5,7
6966,5,7
6967,5,7
6968,5,6
6969,5,6
6970,4,6
6971,3,6
6972,3,6
6973,3,5
6974,3,5
6975,3,5
6976,3,5
6977,3,5
6978,3,5
6979,3,5
6980,3,5
6981,3,5
6982,3,5
6983,3,5
6984,3,5
6985,3,5
6986,3,5
6987,3,5
6988,3,5
6989,3,6
6990,3,6
6991,4,5
6992,4,5
6993,4,5
6994,4,5
6995,4,5
6996,4,6
6997,4,5
6998,4,5
6999,5,5
7000,5,4
7001,5,4
7002,5,4
7003,5,4
7004,5,4
7005,5,4
7006,5,4
7007,5,4
7008,6,4
7009,6,4
7010,5,4
7011,5,4
7012,5,4
7013,5,4
7014,5,3
7015,5,3
7016,5,3
7017,5,3
7018,4,3
7019,4,3
7020,4,4
7021,4,4
7022,4,4
7023,4,4
7024,4,4
7025,4,4
7026,4,4
7027,4,4
7028,4,4
7029,4,4
7030,4,4
7031,4,4
7032,4,4
7033,4,4
7034,4,4
7035,4,4
7036,4,4
7037,4,4
7038,4,4
7039,4,4
7040,4,4
7041,4,4
7042,4,4
7043,4,4
7044,4,4
7045,4,4
7046,4,4
7047,4,4
7048,4,4
7049,4,4
7050,4,3
7051,3,4
7052,3,4
7053,3,4
7054,4,4
7055,5,4
7056,5,4
7057,5,4
7058,5,4
7059,5,4
7060,5,4
7061,4,5
7062,4,5
7063,5,5
7064,5,5
7065,5,5
7066,4,5
7067,4,4
7068,4,5
7069,4,5
7070,4,5
7071,4,5
7072,4,5
7073,4,5
7074,5,5
7075,5,5
7076,5,5
7077,5,5
7078,5,5
7079,5,5
7080,5,5
7081,5,5
7082,5,4
7083,5,4
7084,5,4
7085,5,4
7086,5,4
7087,6,4
7088,6,5
7089,6,6
7090,5,4
7091,5,4
7092,5,4
7093,5,4
7094,5,4
7095,5,4
7096,5,4
7097,5,4
7098,5,4
7099,5,4
7100,5,4
7101,5,4
7102,6,4
7103,6,4
7104,6,4
7105,6,4
7106,6,4
7107,6,4
7108,6,4
7109,5,4
7110,5,3
7111,5,3
7112,4,3
7113,5,3
7114,6,3
7115,6,3
7116,6,3
7117,6,3
7118,6,3
7119,6,3
7120,6,3
7121,6,3
7122,5,3
7123,5,3
7124,5,3
7125,5,3
7126,5,3
7127,6,3
7128,6,3
7129,5,3
7130,5,3
7131,6,3
7132,5,3
7133,5,3
7134,5,3
7135,5,3
7136,5,3
7137,5,3
7138,5,4
7139,5,4
7140,5,4
7141,5,4
7142,5,4
7143,5,4
7144,5,4
7145,5,4
7146,5,4
7147,5,4
7148,5,5
7149,5,5
7150,5,5
7151,5,5
7152,5,5
7153,5,5
7154,5,5
7155,5,5
7156,5,5
7157,5,5
7158,5,5
7159,6,4
7160,6,4
7161,6,4
7162,6,4
7163,7,4
7164,7,4
7165,7,4
7166,8,4
7167,8,4
7168,8,4
7169,8,4
7170,8,3
7171,8,3
7172,8,3
7173,8,3
7174,8,4
7175,8,4
7176,8,4
7177,8,4
7178,8,4
7179,8,4
7180,8,4
7181,8,5
7182,8,5
7183,8,5
7184,8,5
7185,8,5
7186,8,5
7187,8,5
7188,8,5
7189,8,4
7190,8,4
7191,8,4
7192,8,4
7193,7,4
7194,7,4
7195,7,4
7196,7,4
7197,8,4
7198,7,4
7199,7,4
7200,7,4
7201,7,4
7202,7,4
7203,7,4
7204,7,4
7205,7,4
7206,7,4
7207,7,3
7208,8,3
7209,8,3
7210,9,3
7211,8,3
7212,8,3
7213,9,3
7214,8,3
7215,9,3
7216,9,3
7217,9,3
7218,9,3
7219,9,3
7220,9,3
7221,9,3
7222,10,3
7223,10,3
7224,9,4
7225,10,4
7226,10,4
7227,10,4
7228,10,4
7229,10,4
7230,10,4
7231,10,4
7232,10,4
7233,10,5
7234,9,5
7235,9,5
7236,10,5
7237,10,5
7238,10,5
7239,10,4
7240,10,4
7241,10,4
7242,10,4
7243,10,4
7244,10,4
7245,10,4
7246,10,5
7247,10,5
7248,9,5
7249,8,5
7250,8,5
7251,8,5
7252,9,5
7253,9,5
7254,10,5
7255,11,5
7256,11,4
7257,11,5
7258,11,5
7259,11,5
7260,10,5
7261,10,5
7262,10,5
7263,10,5
7264,10,5
7265,10,4
7266,10,4
7267,10,4
7268,10,4
7269,10,4
7270,9,4
7271,8,4
7272,8,4
7273,8,5
7274,8,5
7275,7,5
7276,7,5
7277,7,5
7278,7,5
7279,7,5
7280,7,4
7281,7,3
7282,7,4
7283,7,4
7284,6,4
7285,6,5
7286,5,5
7287,5,5
7288,5,5
7289,5,5
7290,5,5
7291,5,6
7292,5,6
7293,5,6
7294,5,6
7295,5,6
7296,5,6
7297,5,6
7298,5,6
7299,5,6
7300,5,6
7301,6,6
7302,6,6
7303,6,6
7304,6,6
7305,6,6
7306,6,6
7307,6,6
7308,6,6
7309,6,6
7310,6,6
7311,6,6
7312,6,6
7313,6,6
7314,6,6
7315,6,6
7316,7,6
7317,7,5
7318,7,5
7319,7,5
7320,7,6
7321,7,5
7322,7,5
7323,7,5
7324,7,5
7325,7,5
7326,7,5
7327,7,5
7328,8,5
7329,8,5
7330,8,5
7331,8,5
7332,8,6
7333,8,6
7334,7,7
7335,7,7
7336,7,7
7337,6,7
7338,6,7
7339,5,7
7340,5,7
7341,5,8
7342,5,8
7343,4,8
7344,4,8
7345,4,8
7346,4,9
7347,4,9
7348,4,9
7349,3,8
7350,3,8
7351,3,8
7352,3,8
7353,3,8
7354,3,8
7355,3,8
7356,3,7
7357,3,7
7358,3,7
7359,3,7
7360,3,7
7361,3,8
7362,3,8
7363,2,8
7364,2,7
7365,2,7
7366,2,8
7367,2,8
7368,2,8
7369,2,8
7370,2,8
7371,2,8
7372,2,8
7373,2,8
7374,2,8
7375,2,8
7376,3,8
7377,3,9
7378,3,9
7379,3,9
7380,3,9
7381,3,9
7382,3,9
7383,3,9
7384,3,9
7385,3,9
7386,3,9
7387,3,9
7388,3,9
7389,3,9
7390,4,9
7391,3,9
7392,3,9
7393,2,9
7394,2,8
7395,2,8
7396,2,7
7397,2,7
7398,2,7
7399,2,7
7400,2,7
7401,2,7
7402,2,7
7403,3,7
7404,3,7
7405,4,7
7406,3,7
7407,3,7
7408,3,6
7409,3,6
7410,4,7
7411,4,8
7412,4,8
7413,4,8
7414,4,8
7415,4,8
7416,4,8
7417,4,8
7418,4,8
7419,5,8
7420,5,8
7421,5,8
7422,5,8
7423,5,8
7424,5,8
7425,5,8
7426,5,8
7427,5,9
7428,5,10
7429,5,10
7430,5,10
7431,5,9
7432,5,9
7433,5,9
7434,5,9
7435,5,9
7436,5,9
7437,6,8
7438,6,8
7439,6,8
7440,6,8
7441,6,8
7442,6,8
7443,7,8
7444,7,9
7445,7,9
7446,6,9
7447,6,9
7448,6,8
7449,6,8
7450,6,7
7451,6,7
7452,6,7
7453,6,7
7454,6,7
7455,5,7
7456,5,7
7457,4,7
7458,4,8
7459,4,8
7460,5,7
7461,5,7
7462,6,7
7463,5,7
7464,5,7
7465,6,7
7466,6,7
7467,6,7
7468,6,7
7469,6,7
7470,6,8
7471,6,8
7472,6,7
7473,6,7
7474,6,7
7475,7,7
7476,7,7
7477,7,7
7478,7,8
7479,7,7
7480,7,7
7481,7,7
7482,6,7
7483,6,6
7484,6,6
7485,6,4
7486,6,4
7487,6,4
7488,5,4
7489,5,5
7490,5,5
7491,5,4
7492,5,4
7493,5,4
7494,5,4
7495,4,3
7496,4,3
7497,4,3
7498,3,3
7499,3,3
7500,3,3
7501,4,4
7502,4,5
7503,4,5
7504,4,5
7505,4,5
7506,4,5
7507,4,5
7508,4,5
7509,4,6
7510,4,5
7511,4,5
7512,4,5
7513,4,5
7514,4,5
7515,4,5
7516,4,5
7517,4,5
7518,4,5
7519,4,5
7520,4,5
7521,4,5
7522,4,5
7523,4,5
7524,4,5
7525,3,5
7526,3,5
7527,3,5
7528,3,5
7529,3,5
7530,3,5
7531,3,5
7532,3,4
7533,3,4
7534,3,5
7535,3,5
7536,3,5
7537,3,5
7538,3,5
7539,3,6
7540,3,6
7541,3,6
7542,3,5
7543,3,5
7544,3,5
7545,3,5
7546,3,4
7547,3,4
7548,4,5
7549,4,5
7550,4,5
7551,5,5
7552,5,5
7553,4,5
7554,4,5
7555,4,5
7556,4,5
7557,4,5
7558,4,5
7559,4,5
7560,4,5
7561,4,5
7562,5,6
7563,5,6
7564,5,6
7565,5,6
7566,5,6
7567,6,6
7568,7,6
7569,7,6
7570,7,6
7571,7,6
7572,7,6
7573,7,6
7574,7,5
7575,7,5
7576,7,5
7577,7,5
7578,6,5
7579,6,5
7580,6,5
7581,5,5
7582,6,5
7583,6,5
7584,6,5
7585,6,5
7586,7,5
7587,8,5
7588,8,5
7589,8,5
7590,8,5
7591,7,5
7592,8,5
7593,8,5
7594,9,5
7595,9,5
7596,9,5
7597,8,5
7598,8,5
7599,7,5
7600,7,5
7601,6,7
7602,6,7
7603,6,6
7604,6,6
7605,6,6
7606,6,6
7607,6,6
7608,6,5
7609,6,5
7610,6,5
7611,6,5
7612,6,5
7613,6,5
7614,6,5
7615,6,5
7616,6,5
7617,6,4
7618,6,4
7619,6,4
7620,6,4
7621,6,4
7622,7,3
7623,7,3
7624,8,3
7625,8,3
7626,8,3
7627,8,4
7628,8,4
7629,8,4
7630,9,4
7631,10,4
7632,10,4
7633,10,4
7634,10,5
7635,10,5
7636,10,5
7637,9,7
7638,10,7
7639,10,8
7640,10,9
7641,10,9
7642,10,9
7643,9,9
7644,9,9
7645,9,10
7646,8,11
7647,8,11
7648,8,11
7649,8,11
7650,8,10
7651,8,10
7652,8,10
7653,8,10
7654,8,10
7655,8,10
7656,8,10
7657,8,11
7658,8,11
7659,9,11
7660,8,11
7661,8,11
7662,8,11
7663,8,11
7664,8,11
7665,7,11
7666,7,11
7667,7,11
7668,7,11
7669,7,12
7670,7,12
7671,7,12
7672,7,12
7673,7,12
7674,7,11
7675,7,11
7676,7,11
7677,7,11
7678,7,11
7679,7,11
7680,7,11
7681,8,13
7682,8,12
7683,8,11
7684,10,10
7685,10,9
7686,10,9
7687,10,9
7688,10,10
7689,9,10
7690,9,10
7691,9,10
7692,9,9
7693,9,9
7694,9,9
7695,9,8
7696,9,8
7697,9,8
7698,8,8
7699,8,9
7700,8,9
7701,8,9
7702,9,9
7703,8,9
7704,8,9
7705,7,9
7706,8,8
7707,8,8
7708,8,6
7709,8,5
7710,8,5
7711,8,6
7712,8,6
7713,8,6
7714,8,6
7715,8,6
7716,8,6
7717,8,6
7718,9,6
7719,9,6
7720,9,6
7721,9,6
7722,9,6
7723,9,7
7724,9,7
7725,9,6
7726,9,6
7727,9,7
7728,9,7
7729,9,8
7730,10,8
7731,9,8
7732,8,8
7733,10,9
7734,9,10
7735,9,10
7736,8,10
7737,7,9
7738,7,9
7739,6,9
7740,6,8
7741,6,8
7742,6,8
7743,6,8
7744,6,8
7745,6,9
7746,6,9
7747,6,9
7748,6,8
7749,6,8
7750,6,8
7751,6,8
7752,6,7
7753,6,7
7754,6,7
7755,6,7
7756,6,7
7757,6,6
7758,6,6
7759,6,6
7760,6,6
7761,6,6
7762,6,6
7763,5,6
7764,5,6
7765,5,6
7766,5,6
7767,5,6
7768,5,7
7769,5,7
7770,5,7
7771,5,7
7772,5,7
7773,5,7
7774,5,7
7775,5,7
7776,5,7
7777,5,7
7778,6,7
7779,6,6
7780,6,6
7781,6,6
7782,6,6
7783,7,6
7784,7,8
7785,7,8
7786,7,8
7787,7,8
7788,7,8
7789,7,8
7790,6,9
7791,6,8
7792,6,6
7793,6,6
7794,5,6
7795,5,6
7796,4,6
7797,4,6
7798,4,6
7799,4,6
7800,4,6
7801,4,6
7802,4,6
7803,3,7
7804,3,7
7805,3,8
7806,3,8
7807,3,8
7808,3,9
7809,2,9
7810,2,9
7811,2,9
7812,2,9
7813,2,9
7814,2,9
7815,2,8
7816,2,9
7817,2,9
7818,2,9
7819,1,9
7820,1,9
7821,1,9
7822,1,9
7823,1,9
7824,1,9
7825,1,9
7826,1,8
7827,1,8
7828,1,9
7829,1,9
7830,1,9
7831,1,9
7832,1,9
7833,1,8
7834,1,8
7835,1,8
7836,1,7
7837,1,6
7838,1,7
7839,1,7
7840,1,7
7841,1,7
7842,1,7
7843,1,7
7844,1,7
7845,1,7
7846,2,7
7847,2,6
7848,2,6
7849,2,6
7850,2,6
7851,2,5
7852,2,4
7853,2,5
7854,2,5
7855,2,5
7856,2,5
7857,2,5
7858,2,5
7859,2,5
7860,2,5
7861,2,5
7862,2,5
7863,2,5
7864,3,5
7865,3,5
7866,3,5
7867,3,5
7868,3,5
7869,3,5
7870,3,5
7871,3,5
7872,3,4
7873,3,5
7874,3,5
7875,3,5
7876,4,5
7877,3,5
7878,3,5
7879,3,5
7880,3,5
7881,3,5
7882,3,5
7883,4,5
7884,4,5
7885,4,4
7886,4,4
7887,4,5
7888,4,5
7889,4,5
7890,4,5
7891,3,5
7892,3,5
7893,3,5
7894,3,5
7895,4,5
7896,4,5
7897,4,5
7898,3,5
7899,3,5
7900,3,5
7901,3,5
7902,3,6
7903,3,6
7904,3,6
7905,4,6
7906,4,6
7907,4,6
7908,4,7
7909,5,7
7910,5,8
7911,5,8
7912,6,8
7913,6,8
7914,6,8
7915,6,8
7916,6,7
7917,6,7
7918,6,7
7919,6,7
7920,6,7
7921,6,6
7922,6,6
7923,6,5
7924,6,5
7925,7,4
7926,8,5
7927,8,5
7928,8,6
7929,8,6
7930,8,6
7931,8,6
7932,8,5
7933,8,5
7934,8,5
7935,8,5
7936,8,5
7937,7,5
7938,7,5
7939,7,6
7940,7,6
7941,6,6
7942,6,6
7943,6,6
7944,6,5
7945,6,5
7946,7,5
7947,8,5
7948,7,5
7949,7,5
7950,7,5
7951,7,5
7952,6,5
7953,6,5
7954,6,6
7955,6,6
7956,6,6
7957,6,6
7958,6,6
7959,6,6
7960,7,5
7961,7,5
7962,7,5
7963,7,5
7964,7,5
7965,7,5
7966,7,5
7967,7,5
7968,7,5
7969,7,5
7970,6,5
7971,6,5
7972,6,5
7973,6,5
7974,6,6
7975,6,6
7976,6,6
7977,6,6
7978,5,6
7979,5,7
7980,5,7
7981,5,7
7982,5,7
7983,5,7
7984,5,7
7985,5,7
7986,5,7
7987,5,7
7988,5,7
7989,5,7
7990,5,7
7991,5,7
7992,5,7
7993,5,7
7994,5,7
7995,5,6
7996,5,6
7997,5,7
7998,5,7
7999,5,7
8000,5,6
8001,5,6
8002,6,5
8003,6,5
8004,6,5
8005,5,5
8006,5,5
8007,5,4
8008,5,4
8009,4,4
8010,4,4
8011,4,4
8012,4,4
8013,4,4
8014,4,4
8015,4,4
8016,4,4
8017,4,4
8018,4,4
8019,5,4
8020,5,4
8021,5,4
8022,5,4
8023,6,4
8024,6,4
8025,6,4
8026,6,4
8027,6,3
8028,6,3
8029,6,3
8030,5,3
8031,4,3
8032,4,4
8033,5,4
8034,5,4
8035,5,4
8036,5,5
8037,5,5
8038,5,5
8039,5,5
8040,5,5
8041,5,5
8042,5,6
8043,5,6
8044,5,7
8045,4,7
8046,4,7
8047,4,7
8048,4,7
8049,4,7
8050,4,7
8051,4,7
8052,4,7
8053,4,7
8054,4,7
8055,3,6
8056,3,6
8057,3,6
8058,3,6
8059,3,5
8060,3,5
8061,3,5
8062,3,5
8063,3,5
8064,4,5
8065,4,5
8066,4,5
8067,4,6
8068,4,6
8069,4,6
8070,4,6
8071,4,6
8072,4,6
8073,4,7
8074,4,7
8075,4,7
8076,4,7
8077,4,7
8078,4,7
8079,4,7
8080,4,7
8081,4,6
8082,4,5
8083,4,5
8084,4,5
8085,4,5
8086,4,6
8087,4,6
8088,4,7
8089,4,7
8090,4,7
8091,4,7
8092,4,8
8093,4,8
8094,3,8
8095,3,8
8096,3,8
8097,3,8
8098,3,8
8099,3,8
8100,3,8
8101,4,8
8102,4,8
8103,4,8
8104,4,8
8105,4,7
8106,4,7
8107,4,6
8108,4,6
8109,4,7
8110,4,6
8111,4,6
8112,4,6
8113,4,6
8114,4,6
8115,4,6
8116,4,6
8117,3,4
8118,3,4
8119,3,4
8120,3,5
8121,3,5
8122,3,5
8123,3,5
8124,3,5
8125,3,5
8126,4,6
8127,4,6
8128,4,6
8129,4,6
