"hour","SWH","WavePeriod"
6133,5,22
6134,5,22
6135,5,22
6136,5,22
6137,5,22
6138,5,22
6139,5,22
6140,5,22
6141,5,22
6142,5,22
6143,5,21
6144,5,21
6145,5,21
6146,5,21
6147,5,20
6148,5,21
6149,6,22
6150,6,22
6151,5,22
6152,5,22
6153,5,22
6154,5,21
6155,5,21
6156,5,21
6157,5,21
6158,5,19
6159,5,19
6160,5,19
6161,5,18
6162,5,19
6163,5,19
6164,5,20
6165,5,21
6166,5,21
6167,5,21
6168,6,21
6169,6,21
6170,5,21
6171,5,21
6172,5,21
6173,4,21
6174,4,22
6175,4,23
6176,4,23
6177,5,23
6178,5,23
6179,5,23
6180,5,23
6181,5,23
6182,5,22
6183,5,22
6184,5,21
6185,5,22
6186,5,22
6187,5,22
6188,5,21
6189,5,23
6190,5,22
6191,5,22
6192,5,21
6193,5,21
6194,4,21
6195,4,21
6196,4,21
6197,4,19
6198,4,16
6199,4,16
6200,4,16
6201,4,16
6202,3,16
6203,3,16
6204,3,16
6205,3,16
6206,3,16
6207,3,14
6208,3,14
6209,3,15
6210,3,14
6211,3,14
6212,3,14
6213,3,14
6214,3,14
6215,3,14
6216,3,15
6217,3,15
6218,3,15
6219,3,15
6220,3,15
6221,3,15
6222,3,15
6223,3,15
6224,3,15
6225,3,15
6226,3,15
6227,3,15
6228,3,15
6229,3,15
6230,3,15
6231,3,15
6232,3,15
6233,3,15
6234,3,15
6235,3,15
6236,3,15
6237,3,15
6238,3,14
6239,3,14
6240,3,14
6241,3,13
6242,3,13
6243,3,13
6244,3,12
6245,3,12
6246,3,12
6247,3,12
6248,3,12
6249,4,11
6250,4,11
6251,4,11
6252,4,11
6253,4,11
6254,4,11
6255,4,11
6256,4,12
6257,4,12
6258,3,12
6259,3,12
6260,3,12
6261,3,12
6262,3,12
6263,3,13
6264,3,14
6265,3,14
6266,3,13
6267,4,12
6268,4,12
6269,4,12
6270,4,12
6271,4,12
6272,4,13
6273,5,13
6274,4,13
6275,4,13
6276,4,13
6277,4,13
6278,5,13
6279,5,13
6280,5,13
6281,5,13
6282,6,13
6283,6,13
6284,6,13
6285,6,13
6286,6,14
6287,6,14
6288,6,14
6289,6,14
6290,6,15
6291,6,15
6292,6,15
6293,5,15
6294,5,14
6295,5,14
6296,6,14
6297,6,14
6298,6,14
6299,6,14
6300,6,14
6301,6,14
6302,7,14
6303,6,14
6304,6,14
6305,6,14
6306,5,14
6307,5,13
6308,4,13
6309,4,13
6310,4,13
6311,4,13
6312,4,14
6313,4,14
6314,4,14
6315,4,14
6316,4,15
6317,4,14
6318,4,13
6319,4,13
6320,5,13
6321,5,13
6322,5,13
6323,5,13
6324,5,13
6325,5,13
6326,5,12
6327,5,12
6328,5,11
6329,5,11
6330,5,11
6331,5,10
6332,5,11
6333,5,12
6334,5,12
6335,5,13
6336,5,13
6337,5,13
6338,5,13
6339,5,14
6340,5,14
6341,5,14
6342,5,14
6343,5,15
6344,5,15
6345,5,15
6346,5,15
6347,5,16
6348,5,16
6349,4,16
6350,4,16
6351,4,16
6352,4,16
6353,4,16
6354,3,16
6355,3,16
6356,3,16
6357,3,16
6358,3,16
6359,3,15
6360,3,15
6361,4,15
6362,4,15
6363,4,15
6364,4,15
6365,4,10
6366,4,10
6367,4,10
6368,4,11
6369,4,13
6370,4,13
6371,4,14
6372,4,13
6373,3,13
6374,3,12
6375,4,12
6376,5,12
6377,5,13
6378,5,12
6379,5,11
6380,5,10
6381,4,10
6382,4,10
6383,4,9
6384,4,9
6385,4,9
6386,5,9
6387,5,10
6388,5,10
6389,5,10
6390,5,11
6391,5,10
6392,5,10
6393,6,10
6394,6,10
6395,6,11
6396,6,10
6397,6,9
6398,6,8
6399,6,8
6400,6,8
6401,6,8
6402,6,9
6403,6,9
6404,6,9
6405,5,9
6406,5,9
6407,5,9
6408,5,9
6409,5,9
6410,5,8
6411,5,8
6412,5,8
6413,5,8
6414,5,7
6415,4,7
6416,4,8
6417,4,8
6418,4,8
6419,4,8
6420,4,7
6421,4,7
6422,4,7
6423,4,7
6424,4,7
6425,4,7
6426,5,7
6427,5,7
6428,5,7
6429,5,7
6430,5,7
6431,5,7
6432,5,7
6433,5,7
6434,4,7
6435,4,7
6436,4,7
6437,4,7
6438,4,7
6439,4,7
6440,4,7
6441,3,8
6442,3,7
6443,3,7
6444,4,7
6445,4,7
6446,4,7
6447,4,7
6448,4,7
6449,3,7
6450,3,8
6451,4,8
6452,4,7
6453,4,8
6454,4,8
6455,4,8
6456,4,8
6457,4,8
6458,3,8
6459,3,8
6460,3,8
6461,3,7
6462,3,7
6463,3,7
6464,4,7
6465,4,6
6466,4,6
6467,4,7
6468,4,7
6469,4,6
6470,4,6
6471,4,6
6472,5,6
6473,5,6
6474,5,6
6475,5,6
6476,5,6
6477,5,7
6478,5,7
6479,5,6
6480,5,6
6481,5,7
6482,5,7
6483,5,7
6484,5,7
6485,5,7
6486,5,7
6487,5,6
6488,5,5
6489,5,4
6490,5,4
6491,5,4
6492,5,4
6493,5,4
6494,5,4
6495,6,4
6496,6,4
6497,6,4
6498,6,4
6499,6,4
6500,6,4
6501,6,4
6502,7,4
6503,7,4
6504,7,4
6505,7,4
6506,7,4
6507,7,4
6508,7,4
6509,7,4
6510,7,5
6511,7,5
6512,7,5
6513,7,5
6514,6,4
6515,6,4
6516,6,5
6517,6,5
6518,6,5
6519,6,5
6520,6,5
6521,6,5
6522,5,5
6523,6,5
6524,6,6
6525,6,6
6526,6,6
6527,6,6
6528,6,6
6529,6,7
6530,6,7
6531,6,7
6532,6,8
6533,7,8
6534,7,8
6535,7,8
6536,8,8
6537,7,8
6538,6,8
6539,6,8
6540,6,8
6541,6,8
6542,6,8
6543,6,8
6544,6,7
6545,6,8
6546,6,8
6547,6,8
6548,6,8
6549,6,9
6550,6,9
6551,6,9
6552,7,9
6553,7,9
6554,8,9
6555,8,9
6556,8,9
6557,8,9
6558,8,11
6559,8,11
6560,8,11
6561,8,11
6562,8,11
6563,9,11
6564,9,11
6565,9,11
6566,9,10
6567,9,10
6568,9,10
6569,9,10
6570,9,11
6571,9,11
6572,9,11
6573,9,11
6574,9,11
6575,9,11
6576,9,11
6577,10,10
6578,9,9
6579,9,10
6580,9,9
6581,9,9
6582,9,9
6583,10,9
6584,10,9
6585,10,8
6586,10,8
6587,10,8
6588,11,8
6589,11,8
6590,11,8
6591,11,7
6592,11,7
6593,11,7
6594,11,7
6595,11,7
6596,11,7
6597,10,7
6598,10,6
6599,10,5
6600,10,5
6601,10,5
6602,11,5
6603,11,5
6604,11,5
6605,11,5
6606,11,5
6607,11,5
6608,11,5
6609,11,5
6610,12,5
6611,12,5
6612,13,5
6613,13,5
6614,13,4
6615,12,5
6616,12,5
6617,12,5
6618,12,5
6619,13,5
6620,13,5
6621,13,5
6622,14,5
6623,15,5
6624,15,5
6625,15,5
6626,15,5
6627,15,5
6628,15,5
6629,15,5
6630,15,5
6631,15,5
6632,15,5
6633,14,5
6634,14,5
6635,15,5
6636,14,5
6637,15,5
6638,15,5
6639,15,5
6640,15,5
6641,15,5
6642,15,5
6643,15,5
6644,16,5
6645,16,5
6646,16,5
6647,16,5
6648,17,5
6649,17,5
6650,16,5
6651,16,5
6652,17,5
6653,18,5
6654,17,5
6655,16,6
6656,16,6
6657,16,7
6658,16,7
6659,15,7
6660,15,7
6661,14,7
6662,14,7
6663,14,7
6664,14,7
6665,14,7
6666,13,7
6667,13,7
6668,13,7
6669,13,7
6670,13,6
6671,13,7
6672,13,7
6673,12,7
6674,13,7
6675,13,7
6676,12,7
6677,12,7
6678,12,7
6679,12,7
6680,12,7
6681,12,7
6682,12,7
6683,12,8
6684,12,8
6685,12,8
6686,12,7
6687,12,7
6688,12,7
6689,12,7
6690,12,7
6691,12,7
6692,12,7
6693,12,7
6694,12,7
6695,11,7
6696,11,7
6697,11,7
6698,12,7
6699,12,7
6700,12,7
6701,12,7
6702,11,8
6703,11,8
6704,11,8
6705,11,8
6706,11,8
6707,11,8
6708,11,8
6709,11,8
6710,11,8
6711,11,8
6712,11,8
6713,11,8
6714,11,8
6715,10,9
6716,9,10
6717,9,10
6718,9,10
6719,8,10
6720,8,10
6721,8,10
6722,8,11
6723,8,11
6724,8,10
6725,8,10
6726,8,10
6727,8,10
6728,8,11
6729,8,11
6730,8,11
6731,8,11
6732,8,12
6733,9,12
6734,9,11
6735,9,10
6736,9,10
6737,9,10
6738,9,10
6739,9,10
6740,9,11
6741,9,11
6742,9,12
6743,9,12
6744,9,12
6745,9,12
6746,9,12
6747,9,12
6748,9,11
6749,9,11
6750,9,11
6751,9,11
6752,8,12
6753,8,12
6754,8,12
6755,7,12
6756,7,12
6757,7,11
6758,8,11
6759,8,11
6760,8,11
6761,8,11
6762,8,11
6763,8,11
6764,8,10
6765,8,10
6766,9,10
6767,9,10
6768,11,10
6769,11,11
6770,12,11
6771,11,11
6772,11,11
6773,11,11
6774,12,10
6775,12,10
6776,12,11
6777,12,11
6778,12,11
6779,12,11
6780,12,10
6781,12,9
6782,11,9
6783,12,9
6784,12,9
6785,13,9
6786,13,9
6787,13,9
6788,13,9
6789,13,9
6790,13,9
6791,13,9
6792,13,9
6793,14,9
6794,14,9
6795,14,9
6796,14,9
6797,14,9
6798,13,10
6799,12,10
6800,12,10
6801,13,10
6802,13,10
6803,13,10
6804,13,10
6805,12,10
6806,12,10
6807,12,10
6808,12,9
6809,11,9
6810,11,10
6811,10,9
6812,10,9
6813,10,9
6814,10,9
6815,9,9
6816,9,9
6817,9,9
6818,9,9
6819,9,9
6820,9,9
6821,9,9
6822,9,9
6823,9,9
6824,9,8
6825,10,8
6826,9,8
6827,9,8
6828,9,9
6829,9,9
6830,9,9
6831,9,9
6832,9,9
6833,9,9
6834,10,9
6835,10,9
6836,10,9
6837,10,9
6838,10,9
6839,10,8
6840,10,8
6841,10,8
6842,10,8
6843,10,8
6844,10,8
6845,10,7
6846,10,6
6847,9,6
6848,10,6
6849,10,6
6850,10,6
6851,10,6
6852,10,6
6853,10,6
6854,10,6
6855,10,6
6856,10,6
6857,10,6
6858,10,6
6859,10,6
6860,10,7
6861,9,7
6862,9,7
6863,9,8
6864,9,8
6865,8,8
6866,8,9
6867,8,9
6868,7,9
6869,7,9
6870,7,9
6871,7,10
6872,7,9
6873,7,9
6874,7,9
6875,7,9
6876,7,7
6877,7,7
6878,7,7
6879,7,7
6880,7,7
6881,7,7
6882,7,7
6883,7,7
6884,7,7
6885,7,7
6886,7,7
6887,7,7
6888,7,6
6889,7,6
6890,7,6
6891,7,6
6892,7,6
6893,7,6
6894,7,6
6895,7,6
6896,7,7
6897,7,7
6898,7,7
6899,7,7
6900,7,7
6901,7,7
6902,7,6
6903,7,6
6904,7,7
6905,7,6
6906,6,5
6907,6,5
6908,6,5
6909,6,5
6910,6,5
6911,6,5
6912,6,6
6913,6,6
6914,6,6
6915,6,6
6916,5,6
6917,5,6
6918,5,6
6919,5,6
6920,5,6
6921,5,6
6922,5,6
6923,5,6
6924,5,6
6925,5,6
6926,5,6
6927,5,6
6928,5,6
6929,5,6
6930,6,7
6931,6,7
6932,6,7
6933,6,7
6934,6,7
6935,6,7
6936,7,7
6937,7,7
6938,7,7
6939,7,7
6940,7,7
6941,7,7
6942,7,7
6943,7,7
6944,7,7
6945,7,7
6946,8,7
6947,8,7
6948,8,7
6949,8,8
6950,7,8
6951,7,8
6952,7,7
6953,7,7
6954,7,7
6955,7,7
6956,7,7
6957,7,7
6958,7,6
6959,7,7
6960,6,7
6961,6,7
6962,6,7
6963,6,7
6964,6,7
6965,6,7
6966,6,7
6967,6,7
6968,6,7
6969,7,7
6970,7,8
6971,7,8
6972,7,8
6973,7,8
6974,8,8
6975,9,9
6976,9,9
6977,10,9
6978,10,9
6979,10,9
6980,10,9
6981,10,9
6982,10,8
6983,10,8
6984,10,8
6985,10,8
6986,10,8
6987,10,8
6988,10,8
6989,10,8
6990,10,8
6991,10,8
6992,10,8
6993,10,8
6994,10,8
6995,10,8
6996,10,8
6997,10,8
6998,10,8
6999,11,8
7000,11,8
7001,11,8
7002,12,8
7003,12,8
7004,11,8
7005,12,8
7006,12,8
7007,12,9
7008,12,9
7009,12,10
7010,12,9
7011,12,9
7012,12,9
7013,12,8
7014,12,8
7015,12,8
7016,13,8
7017,13,8
7018,13,8
7019,14,8
7020,14,9
7021,14,9
7022,14,9
7023,14,9
7024,14,9
7025,14,9
7026,14,9
7027,14,10
7028,14,10
7029,14,10
7030,14,10
7031,14,10
7032,14,10
7033,14,10
7034,14,10
7035,14,10
7036,14,10
7037,14,10
7038,14,10
7039,14,10
7040,14,10
7041,14,10
7042,14,10
7043,13,10
7044,14,10
7045,14,10
7046,14,10
7047,14,10
7048,14,10
7049,15,7
7050,15,7
7051,16,7
7052,16,7
7053,16,7
7054,16,7
7055,16,7
7056,17,7
7057,16,7
7058,16,7
7059,16,7
7060,16,7
7061,16,7
7062,16,7
7063,16,8
7064,17,8
7065,17,8
7066,17,9
7067,17,9
7068,16,9
7069,17,9
7070,17,9
7071,17,10
7072,17,11
7073,18,11
7074,17,11
7075,19,11
7076,19,12
7077,20,12
7078,19,12
7079,20,12
7080,21,12
7081,21,12
7082,20,12
7083,19,13
7084,18,13
7085,18,13
7086,18,13
7087,18,13
7088,17,13
7089,17,13
7090,17,13
7091,17,13
7092,16,12
7093,16,11
7094,16,10
7095,16,10
7096,15,10
7097,15,10
7098,15,10
7099,15,10
7100,14,10
7101,15,10
7102,15,10
7103,15,11
7104,15,11
7105,19,11
7106,20,11
7107,20,12
7108,19,12
7109,18,12
7110,18,12
7111,18,12
7112,18,12
7113,18,12
7114,18,11
7115,17,11
7116,16,11
7117,16,11
7118,16,11
7119,15,11
7120,15,11
7121,14,11
7122,14,11
7123,14,11
7124,14,12
7125,14,13
7126,15,12
7127,15,12
7128,15,12
7129,15,12
7130,14,12
7131,14,12
7132,14,12
7133,14,12
7134,14,12
7135,14,12
7136,14,12
7137,15,11
7138,15,11
7139,15,11
7140,15,11
7141,15,10
7142,15,10
7143,15,11
7144,15,11
7145,15,11
7146,15,11
7147,14,11
7148,13,11
7149,13,12
7150,13,12
7151,13,12
7152,13,12
7153,13,12
7154,13,12
7155,13,12
7156,13,12
7157,13,11
7158,13,11
7159,13,11
7160,13,11
7161,13,10
7162,13,11
7163,14,11
7164,14,10
7165,14,11
7166,13,11
7167,13,11
7168,13,12
7169,13,13
7170,13,13
7171,13,13
7172,13,13
7173,12,13
7174,13,13
7175,13,13
7176,13,13
7177,13,14
7178,13,13
7179,12,13
7180,12,13
7181,12,13
7182,12,13
7183,13,13
7184,12,13
7185,12,13
7186,12,13
7187,12,13
7188,12,13
7189,11,13
7190,11,12
7191,10,12
7192,11,12
7193,11,12
7194,11,12
7195,11,11
7196,12,11
7197,11,10
7198,10,10
7199,10,9
7200,10,9
7201,11,10
7202,11,11
7203,10,11
7204,11,11
7205,12,11
7206,12,11
7207,12,11
7208,12,11
7209,12,11
7210,13,11
7211,13,11
7212,16,12
7213,16,12
7214,17,12
7215,16,12
7216,16,12
7217,16,12
7218,16,12
7219,16,12
7220,15,11
7221,14,11
7222,14,10
7223,14,9
7224,14,10
7225,14,10
7226,14,10
7227,14,10
7228,13,8
7229,13,8
7230,14,8
7231,14,8
7232,13,8
7233,13,8
7234,13,8
7235,13,8
7236,13,8
7237,13,8
7238,13,8
7239,13,9
7240,13,8
7241,13,8
7242,13,8
7243,13,8
7244,13,8
7245,14,7
7246,13,7
7247,13,7
7248,13,6
7249,13,7
7250,14,5
7251,13,5
7252,12,5
7253,11,4
7254,11,4
7255,10,4
7256,10,4
7257,9,4
7258,9,4
7259,9,4
7260,8,4
7261,8,4
7262,8,4
7263,8,5
7264,8,5
7265,8,5
7266,8,4
7267,8,4
7268,8,4
7269,9,4
7270,9,5
7271,9,5
7272,9,5
7273,9,5
7274,9,5
7275,9,5
7276,9,5
7277,9,5
7278,9,5
7279,9,5
7280,9,7
7281,9,7
7282,9,7
7283,9,7
7284,9,7
7285,9,8
7286,8,8
7287,9,8
7288,9,8
7289,9,7
7290,9,7
7291,8,7
7292,8,8
7293,8,8
7294,8,7
7295,8,4
7296,8,4
7297,8,4
7298,8,4
7299,8,4
7300,8,4
7301,8,4
7302,8,4
7303,8,4
7304,8,4
7305,8,4
7306,8,4
7307,8,4
7308,8,3
7309,8,4
7310,7,4
7311,6,4
7312,6,4
7313,6,4
7314,6,4
7315,6,3
7316,5,4
7317,5,5
7318,5,5
7319,6,5
7320,6,5
7321,6,5
7322,6,5
7323,6,4
7324,6,4
7325,6,4
7326,6,4
7327,6,4
7328,6,5
7329,5,5
7330,5,5
7331,5,5
7332,5,5
7333,5,5
7334,5,5
7335,4,6
7336,4,6
7337,4,6
7338,4,6
7339,4,5
7340,4,5
7341,4,5
7342,4,5
7343,4,5
7344,4,5
7345,4,6
7346,4,6
7347,4,6
7348,4,6
7349,4,6
7350,4,5
7351,4,5
7352,5,5
7353,4,5
7354,4,5
7355,4,5
7356,4,6
7357,4,6
7358,4,6
7359,4,6
7360,4,5
7361,4,4
7362,5,4
7363,5,4
7364,5,4
7365,5,4
7366,5,5
7367,5,5
7368,5,5
7369,5,5
7370,5,5
7371,5,5
7372,5,5
7373,5,5
7374,5,5
7375,6,5
7376,6,5
7377,6,5
7378,6,6
7379,6,6
7380,5,6
7381,5,6
7382,5,7
7383,5,7
7384,5,7
7385,4,7
7386,4,7
7387,4,7
7388,4,6
7389,4,6
7390,4,6
7391,4,7
7392,4,7
7393,4,7
7394,4,12
7395,4,13
7396,4,13
7397,4,13
7398,4,13
7399,4,13
7400,4,13
7401,4,13
7402,4,13
7403,4,13
7404,4,13
7405,4,12
7406,4,12
7407,4,12
7408,4,12
7409,4,12
7410,4,12
7411,4,12
7412,4,12
7413,4,13
7414,4,13
7415,4,12
7416,4,12
7417,5,13
7418,5,13
7419,5,13
7420,5,13
7421,5,13
7422,5,12
7423,5,12
7424,5,13
7425,5,13
7426,5,13
7427,5,12
7428,5,13
7429,5,13
7430,5,13
7431,5,13
7432,5,13
7433,5,13
7434,5,14
7435,5,14
7436,5,14
7437,5,14
7438,5,13
7439,5,13
7440,5,13
7441,5,13
7442,4,14
7443,4,14
7444,4,15
7445,4,15
7446,3,15
7447,3,15
7448,3,15
7449,3,15
7450,3,15
7451,3,16
7452,3,17
7453,3,17
7454,3,17
7455,3,16
7456,3,16
7457,3,16
7458,3,16
7459,3,15
7460,3,15
7461,3,15
7462,3,15
7463,3,15
7464,3,15
7465,3,16
7466,3,16
7467,3,16
7468,3,15
7469,3,14
7470,3,14
7471,3,14
7472,3,15
7473,3,14
7474,3,14
7475,3,14
7476,3,14
7477,3,14
7478,3,14
7479,3,14
7480,3,14
7481,4,14
7482,4,13
7483,4,13
7484,4,15
7485,4,15
7486,4,15
7487,4,15
7488,5,15
7489,5,15
7490,5,14
7491,5,14
7492,5,14
7493,5,14
7494,4,14
7495,4,13
7496,4,13
7497,4,13
7498,4,13
7499,4,12
7500,4,12
7501,4,11
7502,4,12
7503,4,12
7504,4,12
7505,4,13
7506,4,13
7507,4,13
7508,4,13
7509,4,13
7510,4,14
7511,4,14
7512,4,14
7513,4,14
7514,4,14
7515,3,13
7516,4,13
7517,4,13
7518,4,13
7519,4,14
7520,4,14
7521,4,14
7522,4,14
7523,4,14
7524,4,14
7525,4,14
7526,4,14
7527,4,14
7528,4,14
7529,4,14
7530,4,14
7531,4,14
7532,4,13
7533,4,14
7534,4,14
7535,3,14
7536,3,14
7537,3,14
7538,3,15
7539,3,15
7540,3,15
7541,4,15
7542,4,15
7543,4,15
7544,4,14
7545,4,14
7546,4,14
7547,4,13
7548,5,13
7549,5,13
7550,5,13
7551,5,13
7552,6,13
7553,6,13
7554,6,13
7555,6,13
7556,6,13
7557,6,13
7558,6,13
7559,6,13
7560,6,13
7561,6,13
7562,6,13
7563,6,13
7564,6,12
7565,6,12
7566,6,12
7567,6,12
7568,7,12
7569,7,12
7570,7,12
7571,6,12
7572,6,12
7573,7,12
7574,7,12
7575,7,12
7576,7,13
7577,7,13
7578,6,13
7579,6,13
7580,7,13
7581,7,13
7582,7,14
7583,7,12
7584,7,12
7585,7,11
7586,7,11
7587,7,10
7588,7,10
7589,7,9
7590,7,9
7591,7,9
7592,7,9
7593,7,9
7594,7,9
7595,7,9
7596,7,9
7597,7,9
7598,7,9
7599,7,9
7600,7,10
7601,7,10
7602,7,10
7603,7,10
7604,8,10
7605,8,10
7606,8,10
7607,8,10
7608,8,10
7609,7,11
7610,7,11
7611,7,11
7612,6,11
7613,6,11
7614,5,12
7615,5,12
7616,4,12
7617,4,11
7618,4,11
7619,3,12
7620,3,12
7621,3,12
7622,3,11
7623,3,10
7624,3,9
7625,3,9
7626,3,10
7627,3,10
7628,2,10
7629,2,9
7630,2,9
7631,2,9
7632,2,8
7633,2,8
7634,2,8
7635,2,8
7636,2,8
7637,2,8
7638,2,8
7639,2,8
7640,2,8
7641,2,8
7642,3,8
7643,3,8
7644,3,8
7645,3,8
7646,3,9
7647,3,9
7648,3,10
7649,3,9
7650,3,9
7651,3,9
7652,4,10
7653,4,10
7654,4,10
7655,4,10
7656,4,11
7657,4,11
7658,4,11
7659,4,12
7660,4,12
7661,4,12
7662,4,12
7663,4,12
7664,4,13
7665,4,14
7666,4,15
7667,4,15
7668,4,15
7669,4,15
7670,4,15
7671,4,15
7672,4,15
7673,4,15
7674,4,15
7675,4,15
7676,4,16
7677,3,15
7678,3,14
7679,3,14
7680,3,14
7681,3,14
7682,3,14
7683,3,15
7684,3,15
7685,3,15
7686,3,15
7687,3,15
7688,3,16
7689,4,16
7690,4,15
7691,4,15
7692,4,15
7693,5,15
7694,5,15
7695,4,15
7696,4,15
7697,4,15
7698,3,15
7699,3,15
7700,3,15
7701,3,15
7702,3,15
7703,3,15
7704,3,14
7705,3,14
7706,3,14
7707,3,14
7708,4,14
7709,4,14
7710,4,15
7711,5,16
7712,5,16
7713,5,15
7714,5,15
7715,5,15
7716,5,16
7717,5,17
7718,5,17
7719,5,17
7720,5,17
7721,5,17
7722,5,16
7723,5,16
7724,5,15
7725,5,14
7726,5,14
7727,5,14
7728,4,14
7729,5,14
7730,16,13
7731,15,13
7732,14,13
7733,14,14
7734,14,14
7735,13,15
7736,13,15
7737,13,15
7738,12,15
7739,12,16
7740,11,16
7741,11,16
7742,11,16
7743,11,16
7744,12,16
7745,12,16
7746,12,16
7747,12,16
7748,12,16
7749,13,16
7750,13,17
7751,13,17
7752,12,17
7753,12,17
7754,12,17
7755,11,17
7756,10,17
7757,10,17
7758,10,18
7759,9,18
7760,8,18
7761,8,17
7762,8,17
7763,8,16
7764,9,16
7765,9,16
7766,9,16
7767,8,17
7768,7,17
7769,7,17
7770,7,17
7771,7,17
7772,7,17
7773,8,17
7774,7,17
7775,7,17
7776,7,17
7777,7,18
7778,7,18
7779,7,18
7780,7,19
7781,7,20
7782,7,20
7783,6,20
7784,7,19
7785,7,19
7786,7,19
7787,6,19
7788,6,18
7789,6,18
7790,5,19
7791,5,20
7792,5,21
7793,5,21
7794,5,20
7795,5,20
7796,4,20
7797,4,20
7798,4,20
7799,4,20
7800,4,18
7801,4,17
7802,4,17
7803,4,17
7804,4,17
7805,4,16
7806,5,16
7807,5,16
7808,5,16
7809,5,15
7810,5,14
7811,5,14
7812,5,14
7813,5,14
7814,5,15
7815,5,15
7816,5,15
7817,5,15
7818,5,14
7819,4,14
7820,4,14
7821,4,13
7822,4,14
7823,4,14
7824,4,14
7825,4,14
7826,4,14
7827,4,13
7828,4,12
7829,4,13
7830,4,13
7831,4,12
7832,4,12
7833,4,12
7834,4,12
7835,4,12
7836,4,12
7837,4,12
7838,4,12
7839,4,12
7840,4,12
7841,4,12
7842,4,12
7843,4,12
7844,4,12
7845,4,12
7846,4,12
7847,4,12
7848,4,12
7849,4,12
7850,4,12
7851,4,12
7852,4,12
7853,4,13
7854,4,12
7855,4,12
7856,4,12
7857,4,12
7858,4,11
7859,4,11
7860,4,11
7861,4,11
7862,4,11
7863,4,11
7864,5,11
7865,5,12
7866,5,11
7867,5,11
7868,5,10
7869,5,10
7870,5,10
7871,5,9
7872,5,9
7873,5,9
7874,5,9
7875,5,9
7876,5,10
7877,5,9
7878,5,9
7879,6,9
7880,5,9
7881,5,9
7882,5,9
7883,4,9
7884,4,9
7885,4,9
7886,4,8
7887,4,8
7888,4,9
7889,4,9
7890,4,9
7891,4,9
7892,4,9
7893,4,9
7894,4,9
7895,4,9
7896,4,9
7897,4,10
7898,4,10
7899,4,10
7900,4,9
7901,4,9
7902,4,9
7903,5,9
7904,5,9
7905,4,9
7906,4,9
7907,4,9
7908,3,8
7909,4,8
7910,3,8
7911,3,8
7912,2,7
7913,2,8
7914,2,8
7915,2,8
7916,2,8
7917,2,8
7918,2,6
7919,2,7
7920,2,7
7921,2,7
7922,2,7
7923,2,8
7924,2,8
7925,2,8
7926,2,8
7927,2,8
7928,2,8
7929,2,8
7930,2,8
7931,3,8
7932,3,8
7933,3,8
7934,3,8
7935,3,8
7936,3,9
7937,3,9
7938,3,9
7939,3,9
7940,3,10
7941,3,10
7942,3,11
7943,2,11
7944,3,11
7945,3,11
7946,3,11
7947,3,11
7948,3,11
7949,3,11
7950,3,11
7951,3,12
7952,3,12
7953,2,12
7954,2,12
7955,3,12
7956,3,12
7957,3,12
7958,3,13
7959,3,13
7960,3,13
7961,3,13
7962,3,13
7963,4,13
7964,4,13
7965,4,13
7966,4,14
7967,3,14
7968,3,14
7969,2,14
7970,2,14
7971,2,15
7972,2,15
7973,2,15
7974,2,15
7975,2,16
7976,2,16
7977,2,16
7978,2,16
7979,3,17
7980,3,17
7981,4,16
7982,4,15
7983,4,15
7984,4,15
7985,4,15
7986,4,15
7987,5,16
7988,5,16
7989,5,16
7990,5,16
7991,5,16
7992,5,18
7993,5,18
7994,5,19
7995,5,18
7996,5,18
7997,5,18
7998,4,18
7999,4,18
8000,4,18
8001,4,18
8002,4,19
8003,4,19
8004,4,19
8005,4,18
8006,4,17
8007,4,16
8008,4,16
8009,4,16
8010,4,16
8011,4,16
8012,4,16
8013,4,16
8014,5,16
8015,5,17
8016,5,17
8017,5,17
8018,5,18
8019,6,20
8020,6,18
8021,6,18
8022,6,17
8023,6,17
8024,5,16
8025,5,16
8026,5,15
8027,5,15
8028,4,15
8029,3,16
8030,3,16
8031,3,16
8032,3,15
8033,3,15
8034,3,15
8035,3,16
8036,3,16
8037,3,16
8038,3,16
8039,3,16
8040,3,16
8041,3,15
8042,4,16
8043,4,16
8044,4,18
8045,4,19
8046,4,17
8047,4,16
8048,4,16
8049,4,16
8050,4,16
8051,3,16
8052,3,16
8053,3,16
8054,4,16
8055,4,16
8056,4,16
8057,4,17
8058,4,18
8059,4,18
8060,4,18
8061,4,18
8062,4,18
8063,4,17
8064,4,17
8065,4,17
8066,4,17
8067,4,17
8068,4,17
8069,4,17
8070,4,17
8071,4,15
8072,4,15
8073,5,15
8074,5,15
8075,5,15
8076,5,15
8077,5,15
8078,5,15
8079,5,15
8080,5,14
8081,5,14
8082,5,14
8083,5,15
8084,5,15
8085,4,15
8086,4,14
8087,4,14
8088,4,14
8089,4,14
8090,4,14
8091,4,14
8092,4,14
8093,4,14
8094,4,14
8095,4,14
8096,4,14
8097,4,14
8098,4,14
8099,5,14
8100,5,13
8101,5,13
8102,5,13
8103,5,14
8104,5,14
8105,5,15
8106,5,16
8107,5,15
8108,5,16
8109,5,16
8110,4,16
8111,4,15
8112,4,15
8113,4,15
8114,5,15
8115,5,15
8116,5,15
8117,4,15
8118,4,15
8119,4,15
8120,4,15
8121,4,15
8122,4,15
8123,4,15
8124,4,16
8125,4,16
8126,4,15
8127,4,15
8128,5,15
8129,5,15
